"d_essential_rank_tert","CASE_REPORTED_DATE_UPDATE","total_new_case","total_cum_case","Population","total_new_case100k","total_cum_caseper100k","rolling_newcases_100k"
1,2020-01-23,2,2,901839,0.22176907408085,0.22176907408085,NA
1,2020-01-24,0,2,901839,0,0.22176907408085,NA
1,2020-01-25,0,2,901839,0,0.22176907408085,NA
1,2020-01-26,0,2,901839,0,0.22176907408085,0.0316812962972643
1,2020-01-27,0,2,901839,0,0.22176907408085,0
1,2020-01-28,0,2,901839,0,0.22176907408085,0
1,2020-01-29,0,2,901839,0,0.22176907408085,0
1,2020-01-30,0,2,901839,0,0.22176907408085,0
1,2020-01-31,0,2,901839,0,0.22176907408085,0
1,2020-02-01,0,2,901839,0,0.22176907408085,0
1,2020-02-02,0,2,901839,0,0.22176907408085,0
1,2020-02-03,0,2,901839,0,0.22176907408085,0
1,2020-02-04,0,2,901839,0,0.22176907408085,0
1,2020-02-05,0,2,901839,0,0.22176907408085,0
1,2020-02-06,0,2,901839,0,0.22176907408085,0
1,2020-02-07,0,2,901839,0,0.22176907408085,0
1,2020-02-08,0,2,901839,0,0.22176907408085,0
1,2020-02-09,0,2,901839,0,0.22176907408085,0
1,2020-02-10,0,2,901839,0,0.22176907408085,0
1,2020-02-11,0,2,901839,0,0.22176907408085,0
1,2020-02-12,0,2,901839,0,0.22176907408085,0
1,2020-02-13,0,2,901839,0,0.22176907408085,0
1,2020-02-14,0,2,901839,0,0.22176907408085,0
1,2020-02-15,0,2,901839,0,0.22176907408085,0
1,2020-02-16,0,2,901839,0,0.22176907408085,0
1,2020-02-17,0,2,901839,0,0.22176907408085,0
1,2020-02-18,0,2,901839,0,0.22176907408085,0
1,2020-02-19,0,2,901839,0,0.22176907408085,0
1,2020-02-20,0,2,901839,0,0.22176907408085,0
1,2020-02-21,0,2,901839,0,0.22176907408085,0
1,2020-02-22,0,2,901839,0,0.22176907408085,0.0158406481486322
1,2020-02-23,0,2,901839,0,0.22176907408085,0.0316812962972643
1,2020-02-24,0,2,901839,0,0.22176907408085,0.0316812962972643
1,2020-02-25,1,3,901839,0.110884537040425,0.332653611121276,0.0316812962972643
1,2020-02-26,1,4,901839,0.110884537040425,0.443538148161701,0.0475219444458965
1,2020-02-27,0,4,901839,0,0.443538148161701,0.0633625925945287
1,2020-02-28,0,4,901839,0,0.443538148161701,0.0633625925945287
1,2020-02-29,1,5,901839,0.110884537040425,0.554422685202126,0.0475219444458965
1,2020-03-01,1,6,901839,0.110884537040425,0.665307222242551,0.0475219444458965
1,2020-03-02,0,6,901839,0,0.665307222242551,0.0792032407431608
1,2020-03-03,0,6,901839,0,0.665307222242551,0.0792032407431608
1,2020-03-04,1,7,901839,0.110884537040425,0.776191759282976,0.095043888891793
1,2020-03-05,2,9,901839,0.22176907408085,0.997960833363827,0.0792032407431608
1,2020-03-06,0,9,901839,0,0.997960833363827,0.110884537040425
1,2020-03-07,2,11,901839,0.22176907408085,1.21972990744468,0.174247129634954
1,2020-03-08,0,11,901839,0,1.21972990744468,0.269291018526747
1,2020-03-09,2,13,901839,0.22176907408085,1.44149898152553,0.506900740756229
1,2020-03-10,4,17,901839,0.443538148161701,1.88503712968723,0.601944629648022
1,2020-03-11,7,24,901839,0.776191759282976,2.6612288889702,0.601944629648022
1,2020-03-12,17,41,901839,1.88503712968723,4.54626601865743,0.776191759282976
1,2020-03-13,6,47,901839,0.665307222242551,5.21157324089998,0.887076296323401
1,2020-03-14,2,49,901839,0.22176907408085,5.43334231498083,1.01380148151246
1,2020-03-15,11,60,901839,1.21972990744468,6.65307222242551,1.07716407410699
1,2020-03-16,9,69,901839,0.997960833363827,7.65103305578934,1.07716407410699
1,2020-03-17,12,81,901839,1.3306144444851,8.98164750027444,1.3306144444851
1,2020-03-18,11,92,901839,1.21972990744468,10.2013774077191,1.36229574078237
1,2020-03-19,17,109,901839,1.88503712968723,12.0864145374063,1.48902092597142
1,2020-03-20,22,131,901839,2.43945981488935,14.5258743522957,1.63158675930911
1,2020-03-21,4,135,901839,0.443538148161701,14.9694125004574,1.74247129634954
1,2020-03-22,19,154,901839,2.10680620376808,17.0762187042255,1.75831194449817
1,2020-03-23,18,172,901839,1.99592166672765,19.0721403709531,2.29689398155166
1,2020-03-24,19,191,901839,2.10680620376808,21.1789465747212,2.55034435192978
1,2020-03-25,12,203,901839,1.3306144444851,22.5095610192063,2.56618500007841
1,2020-03-26,51,254,901839,5.65511138906168,28.164672408268,2.39193787044346
1,2020-03-27,38,292,901839,4.21361240753616,32.3782848158042,2.47114111118662
1,2020-03-28,5,297,901839,0.554422685202126,32.9327075010063,2.47114111118662
1,2020-03-29,8,305,901839,0.887076296323401,33.8197837973297,2.59786629637568
1,2020-03-30,23,328,901839,2.55034435192978,36.3701281492595,1.94839972228176
1,2020-03-31,19,347,901839,2.10680620376808,38.4769343530275,1.71079000005227
1,2020-04-01,20,367,901839,2.2176907408085,40.694625093836,2.02760296302492
1,2020-04-02,10,377,901839,1.10884537040425,41.8034704642403,2.01176231487629
1,2020-04-03,23,400,901839,2.55034435192978,44.3538148161701,1.93255907413312
1,2020-04-04,25,425,901839,2.77211342601063,47.1259282421807,1.94839972228176
1,2020-04-05,7,432,901839,0.776191759282976,47.9021200014637,1.90087777783586
1,2020-04-06,18,450,901839,1.99592166672765,49.8980416681913,2.05928425932218
1,2020-04-07,20,470,901839,2.2176907408085,52.1157324089998,1.8691964815386
1,2020-04-08,17,487,901839,1.88503712968723,54.0007695386871,1.74247129634954
1,2020-04-09,20,507,901839,2.2176907408085,56.2184602794956,1.88503712968723
1,2020-04-10,11,518,901839,1.21972990744468,57.4381901869402,1.98008101857902
1,2020-04-11,17,535,901839,1.88503712968723,59.3232273166275,1.91671842598449
1,2020-04-12,16,551,901839,1.7741525926468,61.0973799092743,2.42361916674072
1,2020-04-13,24,575,901839,2.6612288889702,63.7586087982445,2.58202564822704
1,2020-04-14,16,591,901839,1.7741525926468,65.5327613908913,2.74043212971337
1,2020-04-15,49,640,901839,5.43334231498083,70.9661037058721,2.69291018526747
1,2020-04-16,30,670,901839,3.32653611121276,74.2926398170849,2.72459148156473
1,2020-04-17,21,691,901839,2.32857527784893,76.6212150949338,2.6612288889702
1,2020-04-18,14,705,901839,1.55238351856595,78.1735986134997,2.93051990749695
1,2020-04-19,18,723,901839,1.99592166672765,80.1695202802274,2.47114111118662
1,2020-04-20,20,743,901839,2.2176907408085,82.3872110210359,2.24937203710577
1,2020-04-21,33,776,901839,3.65918972233403,86.0464007433699,2.3127346297003
1,2020-04-22,20,796,901839,2.2176907408085,88.2640914841784,2.32857527784893
1,2020-04-23,16,812,901839,1.7741525926468,90.0382440768252,2.24937203710577
1,2020-04-24,25,837,901839,2.77211342601063,92.8103575028359,2.17016879636261
1,2020-04-25,15,852,901839,1.66326805560638,94.4736255584423,2.02760296302492
1,2020-04-26,13,865,901839,1.44149898152553,95.9151245399678,1.8216745370927
1,2020-04-27,15,880,901839,1.66326805560638,97.5783925955742,1.90087777783586
1,2020-04-28,24,904,901839,2.6612288889702,100.239621484544,1.75831194449817
1,2020-04-29,7,911,901839,0.776191759282976,101.015813243827,1.83751518524133
1,2020-04-30,21,932,901839,2.32857527784893,103.344388521676,1.80583388894407
1,2020-05-01,16,948,901839,1.7741525926468,105.118541114323,1.83751518524133
1,2020-05-02,20,968,901839,2.2176907408085,107.336231855132,1.7741525926468
1,2020-05-03,11,979,901839,1.21972990744468,108.555961762576,1.91671842598449
1,2020-05-04,17,996,901839,1.88503712968723,110.440998892263,1.80583388894407
1,2020-05-05,20,1016,901839,2.2176907408085,112.658689633072,1.98008101857902
1,2020-05-06,16,1032,901839,1.7741525926468,114.432842225719,1.96424037043039
1,2020-05-07,14,1046,901839,1.55238351856595,115.985225744285,1.90087777783586
1,2020-05-08,27,1073,901839,2.99388250009148,118.979108244376,1.78999324079543
1,2020-05-09,19,1092,901839,2.10680620376808,121.085914448144,1.53654287041732
1,2020-05-10,7,1099,901839,0.776191759282976,121.862106207427,1.53654287041732
1,2020-05-11,10,1109,901839,1.10884537040425,122.970951577832,1.47318027782279
1,2020-05-12,4,1113,901839,0.443538148161701,123.414489725993,1.14052666670152
1,2020-05-13,16,1129,901839,1.7741525926468,125.18864231864,0.982120185215194
1,2020-05-14,10,1139,901839,1.10884537040425,126.297487689044,0.997960833363827
1,2020-05-15,6,1145,901839,0.665307222242551,126.962794911287,1.02964212966109
1,2020-05-16,9,1154,901839,0.997960833363827,127.960755744651,1.4256583333769
1,2020-05-17,8,1162,901839,0.887076296323401,128.847832040974,1.56822416671458
1,2020-05-18,12,1174,901839,1.3306144444851,130.178446485459,1.56822416671458
1,2020-05-19,29,1203,901839,3.21565157417233,133.394098059631,1.66326805560638
1,2020-05-20,25,1228,901839,2.77211342601063,136.166211485642,1.78999324079543
1,2020-05-21,10,1238,901839,1.10884537040425,137.275056856046,1.8691964815386
1,2020-05-22,12,1250,901839,1.3306144444851,138.605671300531,1.91671842598449
1,2020-05-23,17,1267,901839,1.88503712968723,140.490708430219,1.61574611116048
1,2020-05-24,13,1280,901839,1.44149898152553,141.932207411744,1.39397703707963
1,2020-05-25,15,1295,901839,1.66326805560638,143.595475467351,1.45733962967416
1,2020-05-26,10,1305,901839,1.10884537040425,144.704320837755,1.59990546301185
1,2020-05-27,11,1316,901839,1.21972990744468,145.9240507452,1.56822416671458
1,2020-05-28,14,1330,901839,1.55238351856595,147.476434263765,1.53654287041732
1,2020-05-29,21,1351,901839,2.32857527784893,149.805009541614,1.50486157412006
1,2020-05-30,15,1366,901839,1.66326805560638,151.468277597221,1.55238351856595
1,2020-05-31,11,1377,901839,1.21972990744468,152.688007504665,1.61574611116048
1,2020-06-01,13,1390,901839,1.44149898152553,154.129506486191,1.63158675930911
1,2020-06-02,13,1403,901839,1.44149898152553,155.571005467717,1.63158675930911
1,2020-06-03,15,1418,901839,1.66326805560638,157.234273523323,1.59990546301185
1,2020-06-04,15,1433,901839,1.66326805560638,158.897541578929,1.56822416671458
1,2020-06-05,21,1454,901839,2.32857527784893,161.226116856778,1.50486157412006
1,2020-06-06,13,1467,901839,1.44149898152553,162.667615838304,1.4256583333769
1,2020-06-07,9,1476,901839,0.997960833363827,163.665576671668,1.20388925929604
1,2020-06-08,9,1485,901839,0.997960833363827,164.663537505031,1.04548277780972
1,2020-06-09,8,1493,901839,0.887076296323401,165.550613801355,0.776191759282976
1,2020-06-10,1,1494,901839,0.110884537040425,165.661498338395,0.681147870391183
1,2020-06-11,5,1499,901839,0.554422685202126,166.215921023597,0.633625925945287
1,2020-06-12,4,1503,901839,0.443538148161701,166.659459171759,0.58610398149939
1,2020-06-13,7,1510,901839,0.776191759282976,167.435650931042,0.58610398149939
1,2020-06-14,6,1516,901839,0.665307222242551,168.100958153285,0.72866981483708
1,2020-06-15,6,1522,901839,0.665307222242551,168.766265375527,0.72866981483708
1,2020-06-16,8,1530,901839,0.887076296323401,169.653341671851,0.712829166688447
1,2020-06-17,10,1540,901839,1.10884537040425,170.762187042255,0.696988518539815
1,2020-06-18,5,1545,901839,0.554422685202126,171.316609727457,0.633625925945287
1,2020-06-19,3,1548,901839,0.332653611121276,171.649263338578,0.601944629648022
1,2020-06-20,6,1554,901839,0.665307222242551,172.314570560821,0.58610398149939
1,2020-06-21,2,1556,901839,0.22176907408085,172.536339634902,0.522741388904861
1,2020-06-22,4,1560,901839,0.443538148161701,172.979877783063,0.570263333350758
1,2020-06-23,7,1567,901839,0.776191759282976,173.756069542346,0.665307222242551
1,2020-06-24,6,1573,901839,0.665307222242551,174.421376764589,0.760351111134344
1,2020-06-25,8,1581,901839,0.887076296323401,175.308453060912,0.776191759282976
1,2020-06-26,9,1590,901839,0.997960833363827,176.306413894276,0.792032407431608
1,2020-06-27,12,1602,901839,1.3306144444851,177.637028338761,0.80787305558024
1,2020-06-28,3,1605,901839,0.332653611121276,177.969681949882,0.80787305558024
1,2020-06-29,5,1610,901839,0.554422685202126,178.524104635085,0.776191759282976
1,2020-06-30,8,1618,901839,0.887076296323401,179.411180931408,0.72866981483708
1,2020-07-01,6,1624,901839,0.665307222242551,180.07648815365,0.570263333350758
1,2020-07-02,6,1630,901839,0.665307222242551,180.741795375893,0.617785277796654
1,2020-07-03,6,1636,901839,0.665307222242551,181.407102598136,0.617785277796654
1,2020-07-04,2,1638,901839,0.22176907408085,181.628871672216,0.58610398149939
1,2020-07-05,6,1644,901839,0.665307222242551,182.294178894459,0.570263333350758
1,2020-07-06,5,1649,901839,0.554422685202126,182.848601579661,0.522741388904861
1,2020-07-07,6,1655,901839,0.665307222242551,183.513908801904,0.506900740756229
1,2020-07-08,5,1660,901839,0.554422685202126,184.068331487106,0.522741388904861
1,2020-07-09,3,1663,901839,0.332653611121276,184.400985098227,0.506900740756229
1,2020-07-10,5,1668,901839,0.554422685202126,184.955407783429,0.491060092607597
1,2020-07-11,3,1671,901839,0.332653611121276,185.28806139455,0.459378796310333
1,2020-07-12,5,1676,901839,0.554422685202126,185.842484079753,0.427697500013068
1,2020-07-13,4,1680,901839,0.443538148161701,186.286022227914,0.554422685202126
1,2020-07-14,4,1684,901839,0.443538148161701,186.729560376076,0.538582037053494
1,2020-07-15,3,1687,901839,0.332653611121276,187.062213987197,0.554422685202126
1,2020-07-16,11,1698,901839,1.21972990744468,188.281943894642,0.491060092607597
1,2020-07-17,4,1702,901839,0.443538148161701,188.725482042804,0.522741388904861
1,2020-07-18,4,1706,901839,0.443538148161701,189.169020190965,0.538582037053494
1,2020-07-19,1,1707,901839,0.110884537040425,189.279904728006,0.522741388904861
1,2020-07-20,6,1713,901839,0.665307222242551,189.945211950248,0.491060092607597
1,2020-07-21,5,1718,901839,0.554422685202126,190.49963463545,0.58610398149939
1,2020-07-22,2,1720,901839,0.22176907408085,190.721403709531,0.617785277796654
1,2020-07-23,9,1729,901839,0.997960833363827,191.719364542895,0.633625925945287
1,2020-07-24,10,1739,901839,1.10884537040425,192.828209913299,0.538582037053494
1,2020-07-25,6,1745,901839,0.665307222242551,193.493517135542,0.475219444458965
1,2020-07-26,2,1747,901839,0.22176907408085,193.715286209623,0.491060092607597
1,2020-07-27,0,1747,901839,0,193.715286209623,0.380175555567172
1,2020-07-28,1,1748,901839,0.110884537040425,193.826170746663,0.285131666675379
1,2020-07-29,3,1751,901839,0.332653611121276,194.158824357784,0.253450370378115
1,2020-07-30,2,1753,901839,0.22176907408085,194.380593431865,0.237609722229482
1,2020-07-31,4,1757,901839,0.443538148161701,194.824131580027,0.269291018526747
1,2020-08-01,4,1761,901839,0.443538148161701,195.267669728189,0.285131666675379
1,2020-08-02,1,1762,901839,0.110884537040425,195.378554265229,0.316812962972643
1,2020-08-03,2,1764,901839,0.22176907408085,195.60032333931,0.380175555567172
1,2020-08-04,2,1766,901839,0.22176907408085,195.822092413391,0.396016203715804
1,2020-08-05,5,1771,901839,0.554422685202126,196.376515098593,0.396016203715804
1,2020-08-06,6,1777,901839,0.665307222242551,197.041822320836,0.396016203715804
1,2020-08-07,5,1782,901839,0.554422685202126,197.596245006038,0.411856851864436
1,2020-08-08,4,1786,901839,0.443538148161701,198.039783154199,0.427697500013068
1,2020-08-09,1,1787,901839,0.110884537040425,198.15066769124,0.411856851864436
1,2020-08-10,3,1790,901839,0.332653611121276,198.483321302361,0.443538148161701
1,2020-08-11,3,1793,901839,0.332653611121276,198.815974913482,0.475219444458965
1,2020-08-12,4,1797,901839,0.443538148161701,199.259513061644,0.443538148161701
1,2020-08-13,8,1805,901839,0.887076296323401,200.146589357967,0.459378796310333
1,2020-08-14,7,1812,901839,0.776191759282976,200.92278111725,0.459378796310333
1,2020-08-15,2,1814,901839,0.22176907408085,201.144550191331,0.522741388904861
1,2020-08-16,2,1816,901839,0.22176907408085,201.366319265412,0.506900740756229
1,2020-08-17,3,1819,901839,0.332653611121276,201.698972876533,0.475219444458965
1,2020-08-18,7,1826,901839,0.776191759282976,202.475164635816,0.396016203715804
1,2020-08-19,3,1829,901839,0.332653611121276,202.807818246938,0.427697500013068
1,2020-08-20,6,1835,901839,0.665307222242551,203.47312546918,0.506900740756229
1,2020-08-21,2,1837,901839,0.22176907408085,203.694894543261,0.554422685202126
1,2020-08-22,4,1841,901839,0.443538148161701,204.138432691423,0.522741388904861
1,2020-08-23,7,1848,901839,0.776191759282976,204.914624450706,0.538582037053494
1,2020-08-24,6,1854,901839,0.665307222242551,205.579931672948,0.538582037053494
1,2020-08-25,5,1859,901839,0.554422685202126,206.13435435815,0.570263333350758
1,2020-08-26,4,1863,901839,0.443538148161701,206.577892506312,0.712829166688447
1,2020-08-27,6,1869,901839,0.665307222242551,207.243199728555,0.617785277796654
1,2020-08-28,4,1873,901839,0.443538148161701,207.686737876716,0.617785277796654
1,2020-08-29,13,1886,901839,1.44149898152553,209.128236858242,0.681147870391183
1,2020-08-30,1,1887,901839,0.110884537040425,209.239121395282,0.744510462985712
1,2020-08-31,6,1893,901839,0.665307222242551,209.904428617525,0.80787305558024
1,2020-09-01,9,1902,901839,0.997960833363827,210.902389450889,0.887076296323401
1,2020-09-02,8,1910,901839,0.887076296323401,211.789465747212,0.792032407431608
1,2020-09-03,10,1920,901839,1.10884537040425,212.898311117616,0.871235648174769
1,2020-09-04,9,1929,901839,0.997960833363827,213.89627195098,0.997960833363827
1,2020-09-05,7,1936,901839,0.776191759282976,214.672463710263,1.12468601855288
1,2020-09-06,6,1942,901839,0.665307222242551,215.337770932506,1.28309250003921
1,2020-09-07,14,1956,901839,1.55238351856595,216.890154451072,1.44149898152553
1,2020-09-08,17,1973,901839,1.88503712968723,218.775191580759,1.58406481486322
1,2020-09-09,18,1991,901839,1.99592166672765,220.771113247487,1.96424037043039
1,2020-09-10,20,2011,901839,2.2176907408085,222.988803988295,2.17016879636261
1,2020-09-11,18,2029,901839,1.99592166672765,224.984725655023,2.24937203710577
1,2020-09-12,31,2060,901839,3.43742064825318,228.422146303276,2.61370694452431
1,2020-09-13,19,2079,901839,2.10680620376808,230.528952507044,2.67706953711884
1,2020-09-14,19,2098,901839,2.10680620376808,232.635758710812,2.99388250009148
1,2020-09-15,40,2138,901839,4.43538148161701,237.071140192429,3.31069546306412
1,2020-09-16,22,2160,901839,2.43945981488935,239.510600007318,3.70671166677993
1,2020-09-17,40,2200,901839,4.43538148161701,243.945981488935,3.80175555567172
1,2020-09-18,38,2238,901839,4.21361240753616,248.159593896472,4.02352462975257
1,2020-09-19,56,2294,901839,6.20953407426381,254.369127970735,3.99184333345531
1,2020-09-20,25,2319,901839,2.77211342601063,257.141241396746,4.5779473149547
1,2020-09-21,33,2352,901839,3.65918972233403,260.80043111908,4.83139768533281
1,2020-09-22,38,2390,901839,4.21361240753616,265.014043526616,5.19573259275135
1,2020-09-23,59,2449,901839,6.54218768538508,271.556231212001,5.32245777794041
1,2020-09-24,56,2505,901839,6.20953407426381,277.765765286265,5.68679268535895
1,2020-09-25,61,2566,901839,6.76395675946594,284.529722045731,6.16201212981791
1,2020-09-26,64,2630,901839,7.09661037058721,291.626332416318,6.77979740761457
1,2020-09-27,48,2678,901839,5.32245777794041,296.948790194259,7.14413231503311
1,2020-09-28,63,2741,901839,6.98572583354679,303.934516027805,7.03324777799268
1,2020-09-29,77,2818,901839,8.53810935211274,312.472625379918,7.15997296318174
1,2020-09-30,82,2900,901839,9.09253203731486,321.565157417233,7.191654259479
1,2020-10-01,49,2949,901839,5.43334231498083,326.998499732214,7.30253879651943
1,2020-10-02,69,3018,901839,7.65103305578934,334.649532788003,6.90652259280363
1,2020-10-03,66,3084,901839,7.31837944466806,341.967912232671,6.51050638908782
1,2020-10-04,55,3139,901839,6.09864953722338,348.066561769895,6.25705601870971
1,2020-10-05,38,3177,901839,4.21361240753616,352.280174177431,6.41546250019603
1,2020-10-06,52,3229,901839,5.76599592610211,358.046170103533,6.43130314834466
1,2020-10-07,66,3295,901839,7.31837944466806,365.364549548201,6.25705601870971
1,2020-10-08,59,3354,901839,6.54218768538508,371.906737233586,6.41546250019603
1,2020-10-09,70,3424,901839,7.76191759282976,379.668654826416,6.28873731500697
1,2020-10-10,55,3479,901839,6.09864953722338,385.767304363639,6.46298444464192
1,2020-10-11,65,3544,901839,7.20749490762764,392.974799271267,6.43130314834466
1,2020-10-12,30,3574,901839,3.32653611121276,396.30133538248,6.49466574093919
1,2020-10-13,63,3637,901839,6.98572583354679,403.287061216026,5.94024305573706
1,2020-10-14,64,3701,901839,7.09661037058721,410.383671586614,5.68679268535895
1,2020-10-15,63,3764,901839,6.98572583354679,417.36939742016,5.29077648164314
1,2020-10-16,35,3799,901839,3.88095879641488,421.250356216575,5.40166101868357
1,2020-10-17,39,3838,901839,4.32449694457658,425.574853161152,5.40166101868357
1,2020-10-18,40,3878,901839,4.43538148161701,430.010234642769,4.95812287052187
1,2020-10-19,37,3915,901839,4.10272787049573,434.112962513265,4.65715055569786
1,2020-10-20,63,3978,901839,6.98572583354679,441.098688346811,4.79971638903555
1,2020-10-21,36,4014,901839,3.99184333345531,445.090531680267,4.75219444458965
1,2020-10-22,44,4058,901839,4.87891962977871,449.969451310045,4.72051314829239
