"d_essential_rank_tert","CASE_REPORTED_DATE_UPDATE","total_new_case","total_cum_case","Population","total_new_case100k","total_cum_caseper100k","rolling_newcases_100k"
1,2020-10-23,44,4102,901839,4.87891962977871,454.848370939824,4.9264415742246
1,2020-10-24,36,4138,901839,3.99184333345531,458.840214273279,4.5304253705088
1,2020-10-25,38,4176,901839,4.21361240753616,463.053826680816,4.41954083346837
1,2020-10-26,50,4226,901839,5.54422685202126,468.598053532837,4.38785953717111
1,2020-10-27,38,4264,901839,4.21361240753616,472.811665940373,4.32449694457658
1,2020-10-28,29,4293,901839,3.21565157417233,476.027317514545,4.49874407421154
1,2020-10-29,42,4335,901839,4.65715055569786,480.684468070243,4.65715055569786
1,2020-10-30,40,4375,901839,4.43538148161701,485.11984955186,4.46706277791427
1,2020-10-31,47,4422,901839,5.21157324089998,490.33142279276,4.27697500013068
1,2020-11-01,48,4470,901839,5.32245777794041,495.653880570701,4.26113435198205
1,2020-11-02,38,4508,901839,4.21361240753616,499.867492978237,4.4829034260629
1,2020-11-03,26,4534,901839,2.88299796305105,502.750490941288,4.4829034260629
1,2020-11-04,28,4562,901839,3.1047670371319,505.85525797842,4.34033759272521
1,2020-11-05,56,4618,901839,6.20953407426381,512.064792052683,4.32449694457658
1,2020-11-06,40,4658,901839,4.43538148161701,516.500173534301,4.5779473149547
1,2020-11-07,38,4696,901839,4.21361240753616,520.713785941837,5.10068870385956
1,2020-11-08,47,4743,901839,5.21157324089998,525.925359182737,5.33829842608904
1,2020-11-09,54,4797,901839,5.98776500018296,531.91312418292,5.25909518534588
1,2020-11-10,59,4856,901839,6.54218768538508,538.455311868305,5.4175016668322
1,2020-11-11,43,4899,901839,4.76803509273828,543.223346961043,5.82935851869664
1,2020-11-12,51,4950,901839,5.65511138906168,548.878458350105,5.9085617594398
1,2020-11-13,50,5000,901839,5.54422685202126,554.422685202126,6.11449018537202
1,2020-11-14,64,5064,901839,7.09661037058721,561.519295572713,5.9085617594398
1,2020-11-15,52,5116,901839,5.76599592610211,567.285291498815,6.22537472241244
1,2020-11-16,67,5183,901839,7.42926398170849,574.714555480524,6.33625925945287
1,2020-11-17,46,5229,901839,5.10068870385956,579.815244184383,6.44714379649329
1,2020-11-18,63,5292,901839,6.98572583354679,586.80097001793,6.51050638908782
1,2020-11-19,58,5350,901839,6.43130314834466,593.232273166275,6.70059416687141
1,2020-11-20,57,5407,901839,6.32041861130423,599.552691777579,6.57386898168235
1,2020-11-21,68,5475,901839,7.54014851874891,607.092840296328,6.57386898168235
1,2020-11-22,64,5539,901839,7.09661037058721,614.189450666915,6.47882509279056
1,2020-11-23,59,5598,901839,6.54218768538508,620.7316383523,6.7956380557632
1,2020-11-24,46,5644,901839,5.10068870385956,625.83232705616,6.96988518539815
1,2020-11-25,57,5701,901839,6.32041861130423,632.152745667464,6.70059416687141
1,2020-11-26,78,5779,901839,8.64899388915316,640.801739556617,7.20749490762764
1,2020-11-27,68,5847,901839,7.54014851874891,648.341888075366,7.46094527800575
1,2020-11-28,51,5898,901839,5.65511138906168,653.996999464428,7.54014851874891
1,2020-11-29,96,5994,901839,10.6449155558808,664.641915020308,7.96784601876198
1,2020-11-30,75,6069,901839,8.31634027803189,672.95825529834,8.14209314839693
1,2020-12-01,51,6120,901839,5.65511138906168,678.613366687402,8.44306546322094
1,2020-12-02,84,6204,901839,9.31430111139571,687.927667798798,9.26677916694982
1,2020-12-03,89,6293,901839,9.86872379659784,697.796391595396,8.74403777804496
1,2020-12-04,87,6380,901839,9.64695472251699,707.443346317913,8.83908166693675
1,2020-12-05,103,6483,901839,11.4211073151638,718.864453633076,9.07669138916623
1,2020-12-06,63,6546,901839,6.98572583354679,725.850179466623,8.69651583359906
1,2020-12-07,81,6627,901839,8.98164750027444,734.831826966898,8.42722481507231
1,2020-12-08,66,6693,901839,7.31837944466806,742.150206411566,8.85492231508538
1,2020-12-09,60,6753,901839,6.65307222242551,748.803278633991,8.60147194470727
1,2020-12-10,72,6825,901839,7.98368666691061,756.786965300902,8.77571907434222
1,2020-12-11,114,6939,901839,12.6408372226085,769.42780252351,9.53607018547656
1,2020-12-12,87,7026,901839,9.64695472251699,779.074757246027,10.0112896299355
1,2020-12-13,74,7100,901839,8.20545574099146,787.280212987019,10.8983659262589
1,2020-12-14,129,7229,901839,14.3041052782148,801.584318265234,11.1993382410829
1,2020-12-15,96,7325,901839,10.6449155558808,812.229233821114,11.1042943521911
1,2020-12-16,116,7441,901839,12.8626062966893,825.091840117804,11.1676569447857
1,2020-12-17,91,7532,901839,10.0904928706787,835.182332988482,11.5319918522042
1,2020-12-18,108,7640,901839,11.9755300003659,847.157862988848,10.9300472225562
1,2020-12-19,91,7731,901839,10.0904928706787,857.248355859527,11.5161512040556
1,2020-12-20,97,7828,901839,10.7558000929212,868.004155952448,11.326063426272
1,2020-12-21,91,7919,901839,10.0904928706787,878.094648823127,10.9617285188535
1,2020-12-22,133,8052,901839,14.7476434263765,892.842292249504,10.8033220373671
1,2020-12-23,104,8156,901839,11.5319918522042,904.374284101708,11.1993382410829
1,2020-12-24,68,8224,901839,7.54014851874891,911.914432620457,11.1201350003398
1,2020-12-25,98,8322,901839,10.8666846299617,922.781117250418,11.6903983336905
1,2020-12-26,116,8438,901839,12.8626062966893,935.643723547108,12.0705738892577
1,2020-12-27,92,8530,901839,10.2013774077191,945.845100954827,11.6903983336905
1,2020-12-28,127,8657,901839,14.082336204134,959.927437158961,12.6725185189057
1,2020-12-29,157,8814,901839,17.4088723153468,977.336309474307,13.4328696300401
1,2020-12-30,80,8894,901839,8.87076296323401,986.207072437541,14.2882646300662
1,2020-12-31,130,9024,901839,14.4149898152553,1000.6220622528,14.4466711115525
1,2021-01-01,146,9170,901839,16.1891424079021,1016.8112046607,14.684280833782
1,2021-01-02,170,9340,901839,18.8503712968723,1035.66157595757,14.3991491671066
1,2021-01-03,102,9442,901839,11.3102227781234,1046.97179873569,15.8723294449294
1,2021-01-04,142,9584,901839,15.7456042597404,1062.71740299543,17.9949762968461
1,2021-01-05,139,9723,901839,15.4129506486191,1078.13035364405,18.0266575931434
1,2021-01-06,173,9896,901839,19.1830249079936,1097.31337855205,17.4563942597926
1,2021-01-07,264,10160,901839,29.2735177786723,1126.58689633072,17.1079000005227
1,2021-01-08,148,10308,901839,16.4109114819829,1142.9978078127,16.8702902782933
1,2021-01-09,134,10442,901839,14.858527963417,1157.85633577612,16.9019715745905
1,2021-01-10,80,10522,901839,8.87076296323401,1166.72709873935,16.0782578708617
1,2021-01-11,127,10649,901839,14.082336204134,1180.80943494349,14.1298581485799
1,2021-01-12,141,10790,901839,15.6347197227,1196.44415466619,13.4487102781887
1,2021-01-13,121,10911,901839,13.4170289818914,1209.86118364808,12.704199815203
1,2021-01-14,141,11052,901839,15.6347197227,1225.49590337078,12.4665900929735
1,2021-01-15,105,11157,901839,11.6428763892446,1237.13877976002,11.9755300003659
1,2021-01-16,87,11244,901839,9.64695472251699,1246.78573448254,12.0388925929604
1,2021-01-17,65,11309,901839,7.20749490762764,1253.99322939017,11.2785414818261
1,2021-01-18,96,11405,901839,10.6449155558808,1264.63814494605,10.5973936114349
1,2021-01-19,145,11550,901839,16.0782578708617,1280.71640281691,10.6132342595836
1,2021-01-20,73,11623,901839,8.09457120395104,1288.81097402086,10.8033220373671
1,2021-01-21,98,11721,901839,10.8666846299617,1299.67765865082,11.0884537040425
1,2021-01-22,106,11827,901839,11.7537609262851,1311.43141957711,NA
1,2021-01-23,99,11926,901839,10.9775691670021,1322.40898874411,NA
1,2021-01-24,83,12009,901839,9.20341657435529,1331.61240531847,NA
2,2020-01-23,0,0,928581,0,0,NA
2,2020-01-24,0,0,928581,0,0,NA
2,2020-01-25,0,0,928581,0,0,NA
2,2020-01-26,0,0,928581,0,0,0
2,2020-01-27,0,0,928581,0,0,0
2,2020-01-28,0,0,928581,0,0,0
2,2020-01-29,0,0,928581,0,0,0
2,2020-01-30,0,0,928581,0,0,0
2,2020-01-31,0,0,928581,0,0,0
2,2020-02-01,0,0,928581,0,0,0
2,2020-02-02,0,0,928581,0,0,0
2,2020-02-03,0,0,928581,0,0,0
2,2020-02-04,0,0,928581,0,0,0
2,2020-02-05,0,0,928581,0,0,0
2,2020-02-06,0,0,928581,0,0,0
2,2020-02-07,0,0,928581,0,0,0
2,2020-02-08,0,0,928581,0,0,0
2,2020-02-09,0,0,928581,0,0,0
2,2020-02-10,0,0,928581,0,0,0
2,2020-02-11,0,0,928581,0,0,0
2,2020-02-12,0,0,928581,0,0,0
2,2020-02-13,0,0,928581,0,0,0
2,2020-02-14,0,0,928581,0,0,0
2,2020-02-15,0,0,928581,0,0,0
2,2020-02-16,0,0,928581,0,0,0
2,2020-02-17,0,0,928581,0,0,0
2,2020-02-18,0,0,928581,0,0,0.0153844568063683
2,2020-02-19,0,0,928581,0,0,0.0153844568063683
2,2020-02-20,0,0,928581,0,0,0.0153844568063683
2,2020-02-21,1,1,928581,0.107691197644578,0.107691197644578,0.0153844568063683
2,2020-02-22,0,1,928581,0,0.107691197644578,0.0153844568063683
2,2020-02-23,0,1,928581,0,0.107691197644578,0.0153844568063683
2,2020-02-24,0,1,928581,0,0.107691197644578,0.0307689136127366
2,2020-02-25,0,1,928581,0,0.107691197644578,0.0153844568063683
2,2020-02-26,0,1,928581,0,0.107691197644578,0.0153844568063683
2,2020-02-27,1,2,928581,0.107691197644578,0.215382395289156,0.0307689136127366
2,2020-02-28,0,2,928581,0,0.215382395289156,0.0307689136127366
2,2020-02-29,0,2,928581,0,0.215382395289156,0.0461533704191049
2,2020-03-01,1,3,928581,0.107691197644578,0.323073592933734,0.0461533704191049
2,2020-03-02,0,3,928581,0,0.323073592933734,0.0307689136127366
2,2020-03-03,1,4,928581,0.107691197644578,0.430764790578312,0.0307689136127366
2,2020-03-04,0,4,928581,0,0.430764790578312,0.0307689136127366
2,2020-03-05,0,4,928581,0,0.430764790578312,0.0615378272254732
2,2020-03-06,0,4,928581,0,0.430764790578312,0.0615378272254732
2,2020-03-07,0,4,928581,0,0.430764790578312,0.0461533704191049
2,2020-03-08,3,7,928581,0.323073592933734,0.753838383512047,0.0615378272254732
2,2020-03-09,0,7,928581,0,0.753838383512047,0.153844568063683
2,2020-03-10,0,7,928581,0,0.753838383512047,0.230766852095525
2,2020-03-11,1,8,928581,0.107691197644578,0.861529581156625,0.292304679320998
2,2020-03-12,6,14,928581,0.646147185867469,1.50767676702409,0.307689136127366
2,2020-03-13,5,19,928581,0.538455988222891,2.04613275524698,0.353842506546471
2,2020-03-14,4,23,928581,0.430764790578312,2.4768975458253,0.399995876965576
2,2020-03-15,4,27,928581,0.430764790578312,2.90766233640361,0.584609358641996
2,2020-03-16,3,30,928581,0.323073592933734,3.23073592933734,0.646147185867469
2,2020-03-17,3,33,928581,0.323073592933734,3.55380952227108,0.738453926705679
2,2020-03-18,13,46,928581,1.39998556937952,4.95379509165059,0.753838383512047
2,2020-03-19,10,56,928581,1.07691197644578,6.03070706809638,0.738453926705679
2,2020-03-20,11,67,928581,1.18460317409036,7.21531024218673,0.876914037962993
2,2020-03-21,5,72,928581,0.538455988222891,7.75376623040963,0.99998969241394
2,2020-03-22,3,75,928581,0.323073592933734,8.07683982334336,0.923067408382098
2,2020-03-23,12,87,928581,1.29229437173494,9.3691341950783,1.27690991492857
2,2020-03-24,11,98,928581,1.18460317409036,10.5537373691687,1.70767470550688
2,2020-03-25,8,106,928581,0.861529581156625,11.4152669503253,1.87690373037693
2,2020-03-26,33,139,928581,3.55380952227108,14.9690764725964,1.98459492802151
2,2020-03-27,39,178,928581,4.19995670813855,19.1690331807349,2.1845928665043
2,2020-03-28,16,194,928581,1.72305916231325,20.8920923430482,2.44612863221256
2,2020-03-29,10,204,928581,1.07691197644578,21.9690043194939,2.61535765708261
2,2020-03-30,25,229,928581,2.69227994111445,24.6612842606084,2.63074211388898
2,2020-03-31,28,257,928581,3.01535353404819,27.6766377946566,2.50766645943803
2,2020-04-01,19,276,928581,2.04613275524698,29.7227705499036,2.70766439792082
2,2020-04-02,34,310,928581,3.66150071991566,33.3842712698192,2.83074005237177
2,2020-04-03,31,341,928581,3.33842712698192,36.7226983968011,2.95381570682271
2,2020-04-04,29,370,928581,3.12304473169277,39.8457431284939,3.21535147253098
2,2020-04-05,18,388,928581,1.93844155760241,41.7841846860963,3.33842712698192
2,2020-04-06,33,421,928581,3.55380952227108,45.3379942083674,3.47688723823924
2,2020-04-07,45,466,928581,4.84610389400602,50.1840981023734,3.3999649542074
2,2020-04-08,27,493,928581,2.90766233640361,53.091760438777,3.58457843588381
2,2020-04-09,43,536,928581,4.63072149871686,57.7224819374939,3.95380539923665
2,2020-04-10,26,562,928581,2.79997113875903,60.5224530762529,4.0768810536876
2,2020-04-11,41,603,928581,4.4153391034277,64.9377921796806,3.96918985604302
2,2020-04-12,42,645,928581,4.52303030107228,69.4608224807529,4.01534322646213
2,2020-04-13,41,686,928581,4.4153391034277,73.8761615841806,4.21534116494492
2,2020-04-14,38,724,928581,4.09226551049397,77.9684270946746,4.92302617803786
2,2020-04-15,30,754,928581,3.23073592933734,81.1991630240119,4.92302617803786
2,2020-04-16,56,810,928581,6.03070706809638,87.2298700921083,4.92302617803786
2,2020-04-17,72,882,928581,7.75376623040963,94.9836363225179,5.83070912961359
2,2020-04-18,41,923,928581,4.4153391034277,99.3989754259456,5.83070912961359
2,2020-04-19,42,965,928581,4.52303030107228,103.922005727018,6.2614739201919
2,2020-04-20,100,1065,928581,10.7691197644578,114.691125491476,6.07686043851548
2,2020-04-21,38,1103,928581,4.09226551049397,118.78339100197,5.55378890709896
2,2020-04-22,58,1161,928581,6.24608946338553,125.029480465355,5.35379096861617
2,2020-04-23,44,1205,928581,4.73841269636144,129.767893161717,5.13840857332701
2,2020-04-24,38,1243,928581,4.09226551049397,133.860158672211,4.26149453536402
2,2020-04-25,28,1271,928581,3.01535353404819,136.875512206259,4.38457018981497
2,2020-04-26,28,1299,928581,3.01535353404819,139.890865740307,4.24611007855765
2,2020-04-27,43,1342,928581,4.63072149871686,144.521587239024,4.1230344241067
2,2020-04-28,46,1388,928581,4.95379509165059,149.475382330674,4.18457225133218
2,2020-04-29,49,1437,928581,5.27686868458433,154.752251015259,4.18457225133218
2,2020-04-30,36,1473,928581,3.87688311520481,158.629134130464,4.18457225133218
2,2020-05-01,42,1515,928581,4.52303030107228,163.152164431536,3.99995876965576
2,2020-05-02,28,1543,928581,3.01535353404819,166.167517965584,3.86149865839844
2,2020-05-03,28,1571,928581,3.01535353404819,169.182871499632,3.66150071991566
2,2020-05-04,31,1602,928581,3.33842712698192,172.521298626614,3.49227169504561
2,2020-05-05,37,1639,928581,3.98457431284939,176.505872939464,3.4461183246265
2,2020-05-06,36,1675,928581,3.87688311520481,180.382756054668,3.38458049740103
2,2020-05-07,25,1700,928581,2.69227994111445,183.075035995783,3.35381158378829
2,2020-05-08,39,1739,928581,4.19995670813855,187.274992703921,3.1076602748864
2,2020-05-09,24,1763,928581,2.58458874346988,189.859581447391,2.70766439792082
2,2020-05-10,26,1789,928581,2.79997113875903,192.65955258615,2.56920428666351
2,2020-05-11,15,1804,928581,1.61536796466867,194.274920550819,2.56920428666351
2,2020-05-12,11,1815,928581,1.18460317409036,195.459523724909,2.36920634818072
2,2020-05-13,27,1842,928581,2.90766233640361,198.367186061313,2.35382189137435
2,2020-05-14,25,1867,928581,2.69227994111445,201.059466002427,2.50766645943803
2,2020-05-15,26,1893,928581,2.79997113875903,203.859437141186,2.67689548430808
2,2020-05-16,23,1916,928581,2.4768975458253,206.336334687012,2.90766233640361
2,2020-05-17,36,1952,928581,3.87688311520481,210.213217802217,3.21535147253098
2,2020-05-18,26,1978,928581,2.79997113875903,213.013188940976,3.33842712698192
2,2020-05-19,26,2004,928581,2.79997113875903,215.813160079735,3.35381158378829
2,2020-05-20,47,2051,928581,5.06148628929517,220.87464636903,3.59996289269018
2,2020-05-21,33,2084,928581,3.55380952227108,224.428455891301,3.59996289269018
2,2020-05-22,27,2111,928581,2.90766233640361,227.336118227704,3.95380539923665
2,2020-05-23,39,2150,928581,4.19995670813855,231.536074935843,4.09226551049397
2,2020-05-24,36,2186,928581,3.87688311520481,235.412958051048,3.81534528797934
2,2020-05-25,49,2235,928581,5.27686868458433,240.689826735632,3.7845763743666
2,2020-05-26,35,2270,928581,3.76919191756023,244.459018653192,4.79995052358691
2,2020-05-27,29,2299,928581,3.12304473169277,247.582063384885,4.86148835081238
2,2020-05-28,31,2330,928581,3.33842712698192,250.920490511867,4.72302823955507
2,2020-05-29,93,2423,928581,10.0152813809458,260.935771892813,4.3691857330086
2,2020-05-30,43,2466,928581,4.63072149871686,265.56649339153,4.18457225133218
2,2020-05-31,27,2493,928581,2.90766233640361,268.474155727933,4.38457018981497
2,2020-06-01,26,2519,928581,2.79997113875903,271.274126866692,4.32303236258949
2,2020-06-02,23,2542,928581,2.4768975458253,273.751024412518,3.24612038614371
2,2020-06-03,42,2584,928581,4.52303030107228,278.27405471359,3.07689136127366
2,2020-06-04,27,2611,928581,2.90766233640361,281.181717049993,2.8153555955654
2,2020-06-05,23,2634,928581,2.4768975458253,283.658614595819,2.70766439792082
2,2020-06-06,32,2666,928581,3.4461183246265,287.104732920445,2.61535765708261
2,2020-06-07,10,2676,928581,1.07691197644578,288.181644896891,2.46151308901893
2,2020-06-08,19,2695,928581,2.04613275524698,290.227777652138,2.39997526179346
2,2020-06-09,17,2712,928581,1.83075035995783,292.058528012096,2.39997526179346
2,2020-06-10,32,2744,928581,3.4461183246265,295.504646336722,2.30766852095525
2,2020-06-11,23,2767,928581,2.4768975458253,297.981543882548,2.36920634818072
2,2020-06-12,23,2790,928581,2.4768975458253,300.458441428373,2.36920634818072
2,2020-06-13,26,2816,928581,2.79997113875903,303.258412567132,2.32305297776161
2,2020-06-14,14,2830,928581,1.50767676702409,304.766089334156,2.04613275524698
2,2020-06-15,19,2849,928581,2.04613275524698,306.812222089403,1.90767264398967
2,2020-06-16,14,2863,928581,1.50767676702409,308.319898856427,1.67690579189415
2,2020-06-17,14,2877,928581,1.50767676702409,309.827575623451,1.50767676702409
2,2020-06-18,14,2891,928581,1.50767676702409,311.335252390475,1.33844774215404
2,2020-06-19,8,2899,928581,0.861529581156625,312.196781971632,1.2153720877031
2,2020-06-20,15,2914,928581,1.61536796466867,313.812149936301,1.2153720877031
2,2020-06-21,3,2917,928581,0.323073592933734,314.135223529234,1.15383426047762
2,2020-06-22,11,2928,928581,1.18460317409036,315.319826703325,1.09229643325215
2,2020-06-23,14,2942,928581,1.50767676702409,316.827503470349,1.24614100131583
2,2020-06-24,10,2952,928581,1.07691197644578,317.904415446795,1.2153720877031
2,2020-06-25,10,2962,928581,1.07691197644578,318.98132742324,1.30767882854131
2,2020-06-26,18,2980,928581,1.93844155760241,320.919768980843,1.32306328534767
2,2020-06-27,13,2993,928581,1.39998556937952,322.319754550222,1.43075448299225
2,2020-06-28,9,3002,928581,0.969220778801203,323.288975329024,1.5538301374432
2,2020-06-29,12,3014,928581,1.29229437173494,324.581269700758,1.5999835078623
2,2020-06-30,21,3035,928581,2.26151515053614,326.842784851295,1.41537002618588
2,2020-07-01,18,3053,928581,1.93844155760241,328.781226408897,1.39998556937952
2,2020-07-02,13,3066,928581,1.39998556937952,330.181211978277,1.36921665576678
2,2020-07-03,6,3072,928581,0.646147185867469,330.827359164144,1.27690991492857
2,2020-07-04,12,3084,928581,1.29229437173494,332.119653535879,1.04614306283304
2,2020-07-05,7,3091,928581,0.753838383512047,332.873491919391,0.938451865188467
2,2020-07-06,6,3097,928581,0.646147185867469,333.519639105258,0.984605235607572
2,2020-07-07,6,3103,928581,0.646147185867469,334.165786291126,1.01537414922031
2,2020-07-08,11,3114,928581,1.18460317409036,335.350389465216,0.984605235607572
2,2020-07-09,16,3130,928581,1.72305916231325,337.07344862753,0.99998969241394
2,2020-07-10,8,3138,928581,0.861529581156625,337.934978208686,1.03075860602668
2,2020-07-11,10,3148,928581,1.07691197644578,339.011890185132,1.01537414922031
2,2020-07-12,8,3156,928581,0.861529581156625,339.873419766289,0.99998969241394
2,2020-07-13,8,3164,928581,0.861529581156625,340.734949347445,0.90768295157573
2,2020-07-14,5,3169,928581,0.538455988222891,341.273405335668,0.81537621073752
2,2020-07-15,10,3179,928581,1.07691197644578,342.350317312114,0.861529581156625
2,2020-07-16,10,3189,928581,1.07691197644578,343.42722928856,0.846145124350257
2,2020-07-17,2,3191,928581,0.215382395289156,343.642611683849,0.799991753931152
2,2020-07-18,13,3204,928581,1.39998556937952,345.042597253228,0.769222840318415
2,2020-07-19,7,3211,928581,0.753838383512047,345.79643563674,0.692300556286574
2,2020-07-20,5,3216,928581,0.538455988222891,346.334891624963,0.72306946989931
2,2020-07-21,3,3219,928581,0.323073592933734,346.657965217897,0.707685013092942
2,2020-07-22,5,3224,928581,0.538455988222891,347.19642120612,0.569224901835627
2,2020-07-23,12,3236,928581,1.29229437173494,348.488715577855,0.553840445029259
2,2020-07-24,1,3237,928581,0.107691197644578,348.596406775499,0.553840445029259
2,2020-07-25,4,3241,928581,0.430764790578312,349.027171566078,0.569224901835627
2,2020-07-26,6,3247,928581,0.646147185867469,349.673318751945,0.584609358641996
2,2020-07-27,5,3252,928581,0.538455988222891,350.211774740168,0.461533704191049
2,2020-07-28,4,3256,928581,0.430764790578312,350.642539530746,0.492302617803786
2,2020-07-29,6,3262,928581,0.646147185867469,351.288686716614,0.538455988222891
