"d_essential_rank_tert","CASE_REPORTED_DATE_UPDATE","total_new_case","total_cum_case","Population","total_new_case100k","total_cum_caseper100k","rolling_newcases_100k"
2,2020-07-30,4,3266,928581,0.430764790578312,351.719451507192,0.507687074610154
2,2020-07-31,3,3269,928581,0.323073592933734,352.042525100126,0.507687074610154
2,2020-08-01,7,3276,928581,0.753838383512047,352.796363483638,0.553840445029259
2,2020-08-02,4,3280,928581,0.430764790578312,353.227128274216,0.569224901835627
2,2020-08-03,5,3285,928581,0.538455988222891,353.765584262439,0.630762729061101
2,2020-08-04,7,3292,928581,0.753838383512047,354.519422645951,0.769222840318415
2,2020-08-05,7,3299,928581,0.753838383512047,355.273261029463,0.738453926705679
2,2020-08-06,8,3307,928581,0.861529581156625,356.13479061062,0.738453926705679
2,2020-08-07,12,3319,928581,1.29229437173494,357.427084982355,0.707685013092942
2,2020-08-08,5,3324,928581,0.538455988222891,357.965540970578,0.630762729061101
2,2020-08-09,4,3328,928581,0.430764790578312,358.396305761156,0.569224901835627
2,2020-08-10,3,3331,928581,0.323073592933734,358.71937935409,0.507687074610154
2,2020-08-11,2,3333,928581,0.215382395289156,358.934761749379,0.369226963352839
2,2020-08-12,3,3336,928581,0.323073592933734,359.257835342313,0.353842506546471
2,2020-08-13,4,3340,928581,0.430764790578312,359.688600132891,0.384611420159208
2,2020-08-14,3,3343,928581,0.323073592933734,360.011673725825,0.430764790578313
2,2020-08-15,4,3347,928581,0.430764790578312,360.442438516403,0.523071531416522
2,2020-08-16,6,3353,928581,0.646147185867469,361.08858570227,0.538455988222891
2,2020-08-17,6,3359,928581,0.646147185867469,361.734732888138,0.553840445029259
2,2020-08-18,8,3367,928581,0.861529581156625,362.596262469295,0.584609358641996
2,2020-08-19,4,3371,928581,0.430764790578312,363.027027259873,0.599993815448364
2,2020-08-20,5,3376,928581,0.538455988222891,363.565483248096,0.615378272254732
2,2020-08-21,5,3381,928581,0.538455988222891,364.103939236319,0.615378272254732
2,2020-08-22,5,3386,928581,0.538455988222891,364.642395224542,0.538455988222891
2,2020-08-23,7,3393,928581,0.753838383512047,365.396233608054,0.630762729061101
2,2020-08-24,6,3399,928581,0.646147185867469,366.042380793921,0.738453926705679
2,2020-08-25,3,3402,928581,0.323073592933734,366.365454386855,0.784607297124784
2,2020-08-26,10,3412,928581,1.07691197644578,367.442366363301,0.846145124350257
2,2020-08-27,12,3424,928581,1.29229437173494,368.734660735036,0.892298494769362
2,2020-08-28,8,3432,928581,0.861529581156625,369.596190316192,0.984605235607572
2,2020-08-29,9,3441,928581,0.969220778801203,370.565411094993,1.13844980367125
2,2020-08-30,10,3451,928581,1.07691197644578,371.642323071439,1.06152751963941
2,2020-08-31,12,3463,928581,1.29229437173494,372.934617443174,0.938451865188467
2,2020-09-01,13,3476,928581,1.39998556937952,374.334603012554,0.984605235607572
2,2020-09-02,5,3481,928581,0.538455988222891,374.873059000776,1.04614306283304
2,2020-09-03,4,3485,928581,0.430764790578312,375.303823791355,1.10768089005852
2,2020-09-04,11,3496,928581,1.18460317409036,376.488426965445,1.23075654450946
2,2020-09-05,13,3509,928581,1.39998556937952,377.888412534825,1.10768089005852
2,2020-09-06,14,3523,928581,1.50767676702409,379.396089301849,1.23075654450946
2,2020-09-07,20,3543,928581,2.15382395289156,381.54991325474,1.38460111257315
2,2020-09-08,5,3548,928581,0.538455988222891,382.088369242963,1.43075448299225
2,2020-09-09,13,3561,928581,1.39998556937952,383.488354812343,1.53844568063683
2,2020-09-10,14,3575,928581,1.50767676702409,384.996031579367,1.66152133508778
2,2020-09-11,14,3589,928581,1.50767676702409,386.503708346391,1.61536796466867
2,2020-09-12,20,3609,928581,2.15382395289156,388.657532299282,1.87690373037693
2,2020-09-13,22,3631,928581,2.36920634818072,391.026738647463,1.99997938482788
2,2020-09-14,17,3648,928581,1.83075035995783,392.857489007421,2.35382189137435
2,2020-09-15,22,3670,928581,2.36920634818072,395.226695355602,2.83074005237177
2,2020-09-16,21,3691,928581,2.26151515053614,397.488210506138,3.23073592933734
2,2020-09-17,37,3728,928581,3.98457431284939,401.472784818987,3.41534941101376
2,2020-09-18,45,3773,928581,4.84610389400602,406.318888712993,3.59996289269018
2,2020-09-19,46,3819,928581,4.95379509165059,411.272683804644,3.72303854714113
2,2020-09-20,34,3853,928581,3.66150071991566,414.934184524559,4.15380333771944
2,2020-09-21,29,3882,928581,3.12304473169277,418.057229256252,4.24611007855765
2,2020-09-22,30,3912,928581,3.23073592933734,421.28796518559,4.27687899217039
2,2020-09-23,49,3961,928581,5.27686868458433,426.564833870174,4.64610595552323
2,2020-09-24,43,4004,928581,4.63072149871686,431.195555368891,5.10763965971428
2,2020-09-25,47,4051,928581,5.06148628929517,436.257041658186,5.59994227751806
2,2020-09-26,70,4121,928581,7.53838383512047,443.795425493306,6.41531848825558
2,2020-09-27,64,4185,928581,6.892236649253,450.687662142559,6.73839208118932
2,2020-09-28,61,4246,928581,6.56916305631927,457.256825198879,7.29223252621858
2,2020-09-29,83,4329,928581,8.93836940449998,466.195194603379,7.84607297124784
2,2020-09-30,70,4399,928581,7.53838383512047,473.733578438499,7.70761285999052
2,2020-10-01,79,4478,928581,8.50760461392167,482.241183052421,7.73838177360326
2,2020-10-02,83,4561,928581,8.93836940449998,491.179552456921,7.66145948957142
2,2020-10-03,61,4622,928581,6.56916305631927,497.74871551324,7.61530611915231
2,2020-10-04,66,4688,928581,7.10761904454216,504.856334557782,7.90761079847331
2,2020-10-05,56,4744,928581,6.03070706809638,510.887041625879,7.87684188486057
2,2020-10-06,80,4824,928581,8.61529581156625,519.502337437445,7.49223046470136
2,2020-10-07,89,4913,928581,9.58451659036745,529.086854027812,7.26146361260584
2,2020-10-08,77,4990,928581,8.29222221863252,537.379076246445,7.76915068721599
2,2020-10-09,58,5048,928581,6.24608946338553,543.62516570983,7.72299731679689
2,2020-10-10,46,5094,928581,4.95379509165059,548.578960801481,7.66145948957142
2,2020-10-11,99,5193,928581,10.6614285668132,559.240389368294,7.66145948957142
2,2020-10-12,53,5246,928581,5.70763347516264,564.948022843457,7.44607709428226
2,2020-10-13,76,5322,928581,8.18453102098794,573.132553864445,7.64607503276505
2,2020-10-14,89,5411,928581,9.58451659036745,582.717070454812,8.01530199611789
2,2020-10-15,63,5474,928581,6.78454545160842,589.501615906421,7.89222634166694
2,2020-10-16,71,5545,928581,7.64607503276505,597.147690939186,8.21529993460067
2,2020-10-17,70,5615,928581,7.53838383512047,604.686074774306,8.52298907072804
2,2020-10-18,91,5706,928581,9.79989898565661,614.485973759963,8.7383714660172
2,2020-10-19,74,5780,928581,7.96914862569878,622.455122385662,9.0768295157573
2,2020-10-20,96,5876,928581,10.3383549738795,632.793477359541,9.46144093591651
2,2020-10-21,103,5979,928581,11.0921933573915,643.885670716933,9.46144093591651
2,2020-10-22,85,6064,928581,9.15375179978914,653.039422516722,9.46144093591651
2,2020-10-23,96,6160,928581,10.3383549738795,663.377777490601,9.56913213356109
2,2020-10-24,70,6230,928581,7.53838383512047,670.916161325722,9.86143681288208
2,2020-10-25,91,6321,928581,9.79989898565661,680.716060311378,9.69220778801203
2,2020-10-26,81,6402,928581,8.72298700921083,689.439047320589,9.59990104717382
2,2020-10-27,115,6517,928581,12.3844877291265,701.823535049716,9.69220778801203
2,2020-10-28,92,6609,928581,9.90759018330119,711.731125233017,10.1845104058158
2,2020-10-29,79,6688,928581,8.50760461392167,720.238729846938,10.4614306283304
2,2020-10-30,102,6790,928581,10.984502159747,731.223232006686,10.3075860602668
2,2020-10-31,102,6892,928581,10.984502159747,742.207734166432,9.73836115843114
2,2020-11-01,109,7001,928581,11.738340543259,753.946074709691,9.64605441759293
2,2020-11-02,71,7072,928581,7.64607503276505,761.592149742457,10.2614326898477
2,2020-11-03,78,7150,928581,8.39991341627709,769.992063158734,10.2614326898477
2,2020-11-04,86,7236,928581,9.26144299743372,779.253506156167,10.3075860602668
2,2020-11-05,119,7355,928581,12.8152525197048,792.068758675872,10.5845062827814
2,2020-11-06,102,7457,928581,10.984502159747,803.053260835619,11.3075757526807
2,2020-11-07,105,7562,928581,11.3075757526807,814.3608365883,12.2767965314819
2,2020-11-08,127,7689,928581,13.6767821008614,828.037618689161,12.7075613220602
2,2020-11-09,118,7807,928581,12.7075613220602,840.745180011221,12.9383281741557
2,2020-11-10,141,7948,928581,15.1844588678855,855.929638879107,13.2921706807022
2,2020-11-11,114,8062,928581,12.2767965314819,868.206435410589,13.3998618783468
2,2020-11-12,134,8196,928581,14.4306204843735,882.637055894962,13.4152463351532
2,2020-11-13,125,8321,928581,13.4613997055723,896.098455600535,13.3383240511213
2,2020-11-14,112,8433,928581,12.0614141361928,908.159869736727,12.8306369765112
2,2020-11-15,128,8561,928581,13.784473298506,921.944343035233,12.7690991492857
2,2020-11-16,113,8674,928581,12.1691053338373,934.113448369071,12.5229478403838
2,2020-11-17,108,8782,928581,11.6306493456144,945.744097714685,12.7690991492857
2,2020-11-18,110,8892,928581,11.8460317409036,957.590129455589,13.3537085079277
2,2020-11-19,118,9010,928581,12.7075613220602,970.297690777649,13.4460152487659
2,2020-11-20,141,9151,928581,15.1844588678855,985.482149645534,13.6767821008614
2,2020-11-21,150,9301,928581,16.1536796466867,1001.63582929222,13.6306287304423
2,2020-11-22,134,9435,928581,14.4306204843735,1016.06644977659,13.7383199280869
2,2020-11-23,128,9563,928581,13.784473298506,1029.8509230751,14.4767738547926
2,2020-11-24,105,9668,928581,11.3075757526807,1041.15849882778,14.4767738547926
2,2020-11-25,117,9785,928581,12.5998701244156,1053.7583689522,14.4460049411798
2,2020-11-26,166,9951,928581,17.876738809,1071.6351077612,15.4459946335938
2,2020-11-27,141,10092,928581,15.1844588678855,1086.81956662908,16.0767573626549
2,2020-11-28,148,10240,928581,15.9382972513976,1102.75786388048,16.5382910668459
2,2020-11-29,199,10439,928581,21.430548331271,1124.18841221175,16.9075180301988
2,2020-11-30,169,10608,928581,18.1998124019337,1142.38822461368,16.4767532396205
2,2020-12-01,135,10743,928581,14.538311682018,1156.9265362957,17.1229004254879
2,2020-12-02,141,10884,928581,15.1844588678855,1172.11099516359,17.6152030432917
2,2020-12-03,138,11022,928581,14.8613852749518,1186.97238043854,17.5536652160662
2,2020-12-04,183,11205,928581,19.7074891689578,1206.6798696075,17.6613564137108
2,2020-12-05,180,11385,928581,19.3844155760241,1226.06428518352,17.9075077226127
2,2020-12-06,195,11580,928581,20.9997835406927,1247.06406872421,18.3075035995783
2,2020-12-07,176,11756,928581,18.9536507854458,1266.01771950966,18.8767285014139
2,2020-12-08,151,11907,928581,16.2613708443313,1282.27909035399,18.6151927357056
2,2020-12-09,167,12074,928581,17.9844300066445,1300.26352036064,18.3844258836101
2,2020-12-10,175,12249,928581,18.8459595878012,1319.10947994844,18.2921191427719
2,2020-12-11,166,12415,928581,17.876738809,1336.98621875744,19.3228777487986
2,2020-12-12,165,12580,928581,17.7690476113554,1354.75526636879,19.7382580825705
2,2020-12-13,189,12769,928581,20.3536363548253,1375.10890272362,20.5074809228889
2,2020-12-14,243,13012,928581,26.1689610276325,1401.27786375125,20.8459389726291
2,2020-12-15,178,13190,928581,19.1690331807349,1420.44689693199,21.1536281087564
2,2020-12-16,217,13407,928581,23.3689898888735,1443.81588682086,21.430548331271
2,2020-12-17,197,13604,928581,21.2151659359819,1465.03105275684,21.7382374673984
2,2020-12-18,186,13790,928581,20.0305627618915,1485.06161551873,20.676709947759
2,2020-12-19,183,13973,928581,19.7074891689578,1504.76910468769,21.2920882200137
2,2020-12-20,209,14182,928581,22.5074603077168,1527.27656499541,20.7382477749845
2,2020-12-21,174,14356,928581,18.7382683901566,1546.01483338556,19.922871564247
2,2020-12-22,218,14574,928581,23.476681086518,1569.49151447208,20.384405268438
2,2020-12-23,181,14755,928581,19.4921067736686,1588.98362124575,20.5382498365017
2,2020-12-24,144,14899,928581,15.5075324608193,1604.49115370657,20.2613296139871
2,2020-12-25,216,15115,928581,23.2612986912289,1627.7524523978,21.3690105040456
2,2020-12-26,193,15308,928581,20.7844011454036,1648.5368535432,22.8305339006506
2,2020-12-27,191,15499,928581,20.5690187501144,1669.10587229332,22.7997649870378
2,2020-12-28,246,15745,928581,26.4920346205662,1695.59790691388,24.5535930629638
2,2020-12-29,313,16058,928581,33.707344862753,1729.30525177664,25.5535827553778
2,2020-12-30,179,16237,928581,19.2767243783795,1748.58197615501,26.9074149543382
2,2020-12-31,258,16495,928581,27.7843289923012,1776.36630514732,27.6304844242375
2,2021-01-01,281,16776,928581,30.2612265381265,1806.62753168544,27.7074067082693
2,2021-01-02,281,17057,928581,30.2612265381265,1836.88875822357,27.1535662632401
2,2021-01-03,238,17295,928581,25.6305050394096,1862.51926326298,29.7073860930972
2,2021-01-04,251,17546,928581,27.0304906087891,1889.54975387177,34.1996474805567
2,2021-01-05,277,17823,928581,29.8304617475481,1919.38021561932,35.3073283706153
2,2021-01-06,345,18168,928581,37.1534631873795,1956.5336788067,35.4919418522917
2,2021-01-07,550,18718,928581,59.230158704518,2015.76383751121,35.1380993457452
2,2021-01-08,353,19071,928581,38.0149927685361,2053.77883027975,35.1688682593579
2,2021-01-09,293,19364,928581,31.5535209098614,2085.33235118961,35.8150154452254
2,2021-01-10,215,19579,928581,23.1536074935843,2108.4859586832,34.8919480368433
2,2021-01-11,253,19832,928581,27.2458730040783,2135.73183168727,30.5073778470283
2,2021-01-12,319,20151,928581,34.3534920486204,2170.08532373589,29.6304638090654
2,2021-01-13,285,20436,928581,30.6919913287048,2200.7773150646,29.0612389072297
2,2021-01-14,265,20701,928581,28.5381673758132,2229.31548244041,28.7073964006833
2,2021-01-15,296,20997,928581,31.8765945027951,2261.19207694321,29.0766233640361
2,2021-01-16,256,21253,928581,27.568946597012,2288.76102354022,29.1843145616807
2,2021-01-17,192,21445,928581,20.676709947759,2309.43773348798,28.4304761781686
2,2021-01-18,277,21722,928581,29.8304617475481,2339.26819523553,27.7227911650757
2,2021-01-19,326,22048,928581,35.1073304321325,2374.37552566766,26.5535724477917
2,2021-01-20,236,22284,928581,25.4151226441204,2399.79064831178,25.9228097187306
2,2021-01-21,219,22503,928581,23.5843722841626,2423.37502059594,26.5689569045981
2,2021-01-22,220,22723,928581,23.6920634818072,2447.06708407775,NA
2,2021-01-23,215,22938,928581,23.1536074935843,2470.22069157133,NA
2,2021-01-24,234,23172,928581,25.1997402488313,2495.42043182016,NA
3,2020-01-23,0,0,900608,0,0,NA
3,2020-01-24,0,0,900608,0,0,NA
3,2020-01-25,0,0,900608,0,0,NA
3,2020-01-26,0,0,900608,0,0,0
3,2020-01-27,0,0,900608,0,0,0
3,2020-01-28,0,0,900608,0,0,0
3,2020-01-29,0,0,900608,0,0,0
3,2020-01-30,0,0,900608,0,0,0
3,2020-01-31,0,0,900608,0,0,0
3,2020-02-01,0,0,900608,0,0,0
3,2020-02-02,0,0,900608,0,0,0
3,2020-02-03,0,0,900608,0,0,0
3,2020-02-04,0,0,900608,0,0,0
3,2020-02-05,0,0,900608,0,0,0
3,2020-02-06,0,0,900608,0,0,0
3,2020-02-07,0,0,900608,0,0,0
3,2020-02-08,0,0,900608,0,0,0
3,2020-02-09,0,0,900608,0,0,0
3,2020-02-10,0,0,900608,0,0,0
3,2020-02-11,0,0,900608,0,0,0
3,2020-02-12,0,0,900608,0,0,0
3,2020-02-13,0,0,900608,0,0,0
3,2020-02-14,0,0,900608,0,0,0
3,2020-02-15,0,0,900608,0,0,0
3,2020-02-16,0,0,900608,0,0,0
3,2020-02-17,0,0,900608,0,0,0
3,2020-02-18,0,0,900608,0,0,0
3,2020-02-19,0,0,900608,0,0,0
3,2020-02-20,0,0,900608,0,0,0
3,2020-02-21,0,0,900608,0,0,0
3,2020-02-22,0,0,900608,0,0,0
3,2020-02-23,0,0,900608,0,0,0
3,2020-02-24,0,0,900608,0,0,0
3,2020-02-25,0,0,900608,0,0,0.0158623000081215
3,2020-02-26,0,0,900608,0,0,0.0158623000081215
3,2020-02-27,0,0,900608,0,0,0.0158623000081215
3,2020-02-28,1,1,900608,0.11103610005685,0.11103610005685,0.0158623000081215
3,2020-02-29,0,1,900608,0,0.11103610005685,0.0158623000081215
3,2020-03-01,0,1,900608,0,0.11103610005685,0.0158623000081215
3,2020-03-02,0,1,900608,0,0.11103610005685,0.0158623000081215
3,2020-03-03,0,1,900608,0,0.11103610005685,0.0158623000081215
3,2020-03-04,0,1,900608,0,0.11103610005685,0.0158623000081215
3,2020-03-05,0,1,900608,0,0.11103610005685,0.0158623000081215
3,2020-03-06,1,2,900608,0.11103610005685,0.222072200113701,0.0158623000081215
3,2020-03-07,0,2,900608,0,0.222072200113701,0.0158623000081215
3,2020-03-08,0,2,900608,0,0.222072200113701,0.0475869000243645
3,2020-03-09,0,2,900608,0,0.222072200113701,0.063449200032486
3,2020-03-10,0,2,900608,0,0.222072200113701,0.063449200032486
3,2020-03-11,2,4,900608,0.222072200113701,0.444144400227402,0.0793115000406075
3,2020-03-12,1,5,900608,0.11103610005685,0.555180500284252,0.0793115000406075
3,2020-03-13,1,6,900608,0.11103610005685,0.666216600341103,0.174485300089336
3,2020-03-14,1,7,900608,0.11103610005685,0.777252700397953,0.190347600097458
3,2020-03-15,0,7,900608,0,0.777252700397953,0.206209900105579
3,2020-03-16,6,13,900608,0.666216600341103,1.44346930073906,0.285521400146187
3,2020-03-17,1,14,900608,0.11103610005685,1.55450540079591,0.31724600016243
3,2020-03-18,3,17,900608,0.333108300170551,1.88761370096646,0.31724600016243
3,2020-03-19,6,23,900608,0.666216600341103,2.55383030130756,0.396557500203037
3,2020-03-20,3,26,900608,0.333108300170551,2.88693860147811,0.475869000243645
3,2020-03-21,1,27,900608,0.11103610005685,2.99797470153496,0.586905100300495
3,2020-03-22,5,32,900608,0.555180500284252,3.55315520181922,0.63449200032486
3,2020-03-23,11,43,900608,1.22139710062536,4.77455230244457,0.888288800454804
3,2020-03-24,8,51,900608,0.888288800454804,5.66284110289937,1.09449870056038
3,2020-03-25,6,57,900608,0.666216600341103,6.32905770324048,1.30070860066596
3,2020-03-26,22,79,900608,2.44279420125071,8.77185190449119,1.42760700073093
3,2020-03-27,16,95,900608,1.77657760090961,10.5484295054008,1.49105620076342
3,2020-03-28,14,109,900608,1.55450540079591,12.1029349061967,1.80830220092585
3,2020-03-29,13,122,900608,1.44346930073906,13.5464042069358,2.23658430114513
3,2020-03-30,15,137,900608,1.66554150085276,15.2119457077885,2.53796800129944
3,2020-03-31,28,165,900608,3.10901080159181,18.3209565093803,2.77590250142126
3,2020-04-01,33,198,900608,3.66419130187607,21.9851478112564,3.02969930155121
3,2020-04-02,41,239,900608,4.55248010233087,26.5376279135873,3.25177150166491
3,2020-04-03,31,270,900608,3.44211910176237,29.9797470153496,3.42625680175424
3,2020-04-04,30,300,900608,3.33108300170551,33.3108300170551,3.79108970194104
3,2020-04-05,27,327,900608,2.99797470153496,36.3088047185901,3.88626350198977
3,2020-04-06,26,353,900608,2.88693860147811,39.1957433200682,3.71177820190043
3,2020-04-07,51,404,900608,5.66284110289937,44.8585844229676,3.71177820190043
3,2020-04-08,39,443,900608,4.33040790221717,49.1889923251848,3.96557500203037
3,2020-04-09,30,473,900608,3.33108300170551,52.5200753268903,4.10833570210347
3,2020-04-10,31,504,900608,3.44211910176237,55.9621944286526,4.96489990254203
3,2020-04-11,46,550,900608,5.10766060261512,61.0698550312678,4.6476539023796
3,2020-04-12,36,586,900608,3.99729960204662,65.0671546333144,4.88558840250142
3,2020-04-13,80,666,900608,8.88288800454804,73.9500426378624,5.45663120279379
3,2020-04-14,31,697,900608,3.44211910176237,77.3921617396248,6.21802160318363
3,2020-04-15,54,751,900608,5.99594940306993,83.3881111426947,6.36078230325672
3,2020-04-16,66,817,900608,7.32838260375213,90.7164937464468,6.72561520344352
3,2020-04-17,79,896,900608,8.77185190449119,99.488345650938,6.97941200357346
3,2020-04-18,55,951,900608,6.10698550312678,105.595331154065,7.43941870380898
3,2020-04-19,59,1010,900608,6.55112990335418,112.146461057419,7.8201139040039
3,2020-04-20,96,1106,900608,10.6594656054576,122.805926662877,7.85183850402014
3,2020-04-21,60,1166,900608,6.66216600341103,129.468092666288,7.72494010395517
3,2020-04-22,78,1244,900608,8.66081580443434,138.128908470722,7.53459250385771
3,2020-04-23,68,1312,900608,7.55045480386583,145.679363274588,7.34424490376025
3,2020-04-24,71,1383,900608,7.88356310403638,153.562926378624,6.96354970356534
3,2020-04-25,43,1426,900608,4.77455230244457,158.337478681069,7.10631040363843
3,2020-04-26,47,1473,900608,5.21869670267197,163.556175383741,6.93182510354909
3,2020-04-27,72,1545,900608,7.99459920409323,171.550774587834,6.99527430358158
3,2020-04-28,69,1614,900608,7.66149090392268,179.212265491757,7.29665800373589
3,2020-04-29,67,1681,900608,7.43941870380898,186.651684195566,7.77252700397953
3,2020-04-30,72,1753,900608,7.99459920409323,194.646283399659,8.07391070413384
3,2020-05-01,90,1843,900608,9.99324900511654,204.639532404775,8.08977300414196
3,2020-05-02,73,1916,900608,8.10563530415008,212.745167708926,8.31184520425566
3,2020-05-03,66,1982,900608,7.32838260375213,220.073550312678,8.18494680419069
3,2020-05-04,73,2055,900608,8.10563530415008,228.179185616828,8.15322220417445
3,2020-05-05,83,2138,900608,9.21599630471859,237.395181921546,7.50286790384147
3,2020-05-06,59,2197,900608,6.55112990335418,243.946311824901,7.05872350361407
3,2020-05-07,70,2267,900608,7.77252700397953,251.71883882888,6.63044140339479
3,2020-05-08,49,2316,900608,5.44076890278567,257.159607731666,6.01181170307805
