"d_essential_rank_tert","CLIENT_DEATH_DATE","total_new_death","total_cum_death","Population","total_new_death100k","total_cum_deathper100k","rolling_newdeah_100k"
2,2020-03-22,1,1,928581,0.107691197644578,0.107691197644578,0.0307689136127366
2,2020-03-23,0,1,928581,0,0.107691197644578,0.0307689136127366
2,2020-03-24,1,2,928581,0.107691197644578,0.215382395289156,0.0307689136127366
2,2020-03-25,0,2,928581,0,0.215382395289156,0.0307689136127366
2,2020-03-26,0,2,928581,0,0.215382395289156,0.0461533704191049
2,2020-03-27,0,2,928581,0,0.215382395289156,0.123075654450946
2,2020-03-28,0,2,928581,0,0.215382395289156,0.123075654450946
2,2020-03-29,2,4,928581,0.215382395289156,0.430764790578312,0.138460111257315
2,2020-03-30,5,9,928581,0.538455988222891,0.969220778801203,0.169229024870051
2,2020-03-31,1,10,928581,0.107691197644578,1.07691197644578,0.215382395289156
2,2020-04-01,1,11,928581,0.107691197644578,1.18460317409036,0.292304679320998
2,2020-04-02,2,13,928581,0.215382395289156,1.39998556937952,0.353842506546471
2,2020-04-03,3,16,928581,0.323073592933734,1.72305916231325,0.307689136127366
2,2020-04-04,5,21,928581,0.538455988222891,2.26151515053614,0.476918160997417
2,2020-04-05,6,27,928581,0.646147185867469,2.90766233640361,0.569224901835627
2,2020-04-06,2,29,928581,0.215382395289156,3.12304473169277,0.676916099480205
2,2020-04-07,12,41,928581,1.29229437173494,4.4153391034277,0.769222840318415
2,2020-04-08,7,48,928581,0.753838383512047,5.16917748693975,0.81537621073752
2,2020-04-09,9,57,928581,0.969220778801203,6.13839826574095,0.830760667543888
2,2020-04-10,9,66,928581,0.969220778801203,7.10761904454216,0.90768295157573
2,2020-04-11,8,74,928581,0.861529581156625,7.96914862569878,0.892298494769362
2,2020-04-12,7,81,928581,0.753838383512047,8.72298700921083,0.90768295157573
2,2020-04-13,7,88,928581,0.753838383512047,9.47682539272288,0.953836321994835
2,2020-04-14,11,99,928581,1.18460317409036,10.6614285668132,0.984605235607572
2,2020-04-15,8,107,928581,0.861529581156625,11.5229581479699,0.953836321994835
2,2020-04-16,12,119,928581,1.29229437173494,12.8152525197048,1.13844980367125
2,2020-04-17,11,130,928581,1.18460317409036,13.9998556937952,1.2153720877031
2,2020-04-18,6,136,928581,0.646147185867469,14.6460028796626,1.23075654450946
2,2020-04-19,19,155,928581,2.04613275524698,16.6921356349096,1.30767882854131
2,2020-04-20,12,167,928581,1.29229437173494,17.9844300066445,1.2153720877031
2,2020-04-21,12,179,928581,1.29229437173494,19.2767243783795,1.18460317409036
2,2020-04-22,13,192,928581,1.39998556937952,20.676709947759,1.2615254581222
2,2020-04-23,6,198,928581,0.646147185867469,21.3228571336265,1.07691197644578
2,2020-04-24,9,207,928581,0.969220778801203,22.2920779124277,0.99998969241394
2,2020-04-25,11,218,928581,1.18460317409036,23.476681086518,0.892298494769362
2,2020-04-26,7,225,928581,0.753838383512047,24.2305194700301,0.830760667543888
2,2020-04-27,7,232,928581,0.753838383512047,24.9843578535421,0.830760667543888
2,2020-04-28,5,237,928581,0.538455988222891,25.522813841765,0.753838383512047
2,2020-04-29,9,246,928581,0.969220778801203,26.4920346205662,0.692300556286574
2,2020-04-30,6,252,928581,0.646147185867469,27.1381818064337,0.799991753931152
2,2020-05-01,4,256,928581,0.430764790578312,27.568946597012,0.81537621073752
2,2020-05-02,7,263,928581,0.753838383512047,28.322784980524,0.81537621073752
2,2020-05-03,14,277,928581,1.50767676702409,29.8304617475481,0.753838383512047
2,2020-05-04,8,285,928581,0.861529581156625,30.6919913287048,0.72306946989931
2,2020-05-05,5,290,928581,0.538455988222891,31.2304473169277,0.830760667543888
2,2020-05-06,5,295,928581,0.538455988222891,31.7689033051505,0.753838383512047
2,2020-05-07,4,299,928581,0.430764790578312,32.1996680957289,0.6307627290611
2,2020-05-08,11,310,928581,1.18460317409036,33.3842712698192,0.676916099480205
2,2020-05-09,2,312,928581,0.215382395289156,33.5996536651084,0.661531642673837
2,2020-05-10,6,318,928581,0.646147185867469,34.2458008509758,0.615378272254732
2,2020-05-11,11,329,928581,1.18460317409036,35.4304040250662,0.599993815448364
2,2020-05-12,4,333,928581,0.430764790578312,35.8611688156445,0.461533704191049
2,2020-05-13,2,335,928581,0.215382395289156,36.0765512109337,0.446149247384681
2,2020-05-14,3,338,928581,0.323073592933734,36.3996248038674,0.446149247384681
2,2020-05-15,2,340,928581,0.215382395289156,36.6150071991566,0.338458049740103
2,2020-05-16,1,341,928581,0.107691197644578,36.7226983968011,0.338458049740103
2,2020-05-17,6,347,928581,0.646147185867469,37.3688455826686,0.323073592933734
2,2020-05-18,4,351,928581,0.430764790578312,37.7996103732469,0.353842506546471
2,2020-05-19,4,355,928581,0.430764790578312,38.2303751638252,0.384611420159208
2,2020-05-20,1,356,928581,0.107691197644578,38.3380663614698,0.415380333771944
2,2020-05-21,5,361,928581,0.538455988222891,38.8765223496927,0.353842506546471
2,2020-05-22,4,365,928581,0.430764790578312,39.307287140271,0.353842506546471
2,2020-05-23,3,368,928581,0.323073592933734,39.6303607332047,0.399995876965576
2,2020-05-24,2,370,928581,0.215382395289156,39.8457431284939,0.430764790578313
2,2020-05-25,4,374,928581,0.430764790578312,40.2765079190722,0.369226963352839
2,2020-05-26,7,381,928581,0.753838383512047,41.0303463025843,0.384611420159208
2,2020-05-27,3,384,928581,0.323073592933734,41.353419895518,0.338458049740103
2,2020-05-28,1,385,928581,0.107691197644578,41.4611110931626,0.323073592933734
2,2020-05-29,5,390,928581,0.538455988222891,41.9995670813855,0.276920222514629
2,2020-05-30,0,390,928581,0,41.9995670813855,0.199997938482788
2,2020-05-31,1,391,928581,0.107691197644578,42.10725827903,0.18461348167642
2,2020-06-01,1,392,928581,0.107691197644578,42.2149494766746,0.18461348167642
2,2020-06-02,2,394,928581,0.215382395289156,42.4303318719638,0.123075654450946
2,2020-06-03,2,396,928581,0.215382395289156,42.6457142672529,0.169229024870051
2,2020-06-04,1,397,928581,0.107691197644578,42.7534054648975,0.18461348167642
2,2020-06-05,1,398,928581,0.107691197644578,42.8610966625421,0.18461348167642
2,2020-06-06,3,401,928581,0.323073592933734,43.1841702554758,0.199997938482788
2,2020-06-07,2,403,928581,0.215382395289156,43.399552650765,0.169229024870051
2,2020-06-08,1,404,928581,0.107691197644578,43.5072438484096,0.18461348167642
2,2020-06-09,3,407,928581,0.323073592933734,43.8303174413433,0.169229024870051
2,2020-06-10,0,407,928581,0,43.8303174413433,0.138460111257315
2,2020-06-11,2,409,928581,0.215382395289156,44.0456998366325,0.123075654450946
2,2020-06-12,0,409,928581,0,44.0456998366325,0.138460111257315
2,2020-06-13,1,410,928581,0.107691197644578,44.153391034277,0.0923067408382098
2,2020-06-14,1,411,928581,0.107691197644578,44.2610822319216,0.107691197644578
2,2020-06-15,2,413,928581,0.215382395289156,44.4764646272108,0.107691197644578
2,2020-06-16,0,413,928581,0,44.4764646272108,0.123075654450946
2,2020-06-17,1,414,928581,0.107691197644578,44.5841558248553,0.107691197644578
2,2020-06-18,2,416,928581,0.215382395289156,44.7995382201445,0.0923067408382098
2,2020-06-19,1,417,928581,0.107691197644578,44.9072294177891,0.0769222840318415
2,2020-06-20,0,417,928581,0,44.9072294177891,0.0923067408382098
2,2020-06-21,0,417,928581,0,44.9072294177891,0.0923067408382098
2,2020-06-22,1,418,928581,0.107691197644578,45.0149206154337,0.0615378272254732
2,2020-06-23,1,419,928581,0.107691197644578,45.1226118130782,0.0615378272254732
2,2020-06-24,1,420,928581,0.107691197644578,45.2303030107228,0.0615378272254732
2,2020-06-25,0,420,928581,0,45.2303030107228,0.0769222840318415
2,2020-06-26,1,421,928581,0.107691197644578,45.3379942083674,0.0615378272254732
2,2020-06-27,0,421,928581,0,45.3379942083674,0.0461533704191049
2,2020-06-28,1,422,928581,0.107691197644578,45.445685406012,0.0307689136127366
2,2020-06-29,0,422,928581,0,45.445685406012,0.0307689136127366
2,2020-06-30,0,422,928581,0,45.445685406012,0.0307689136127366
2,2020-07-01,0,422,928581,0,45.445685406012,0.0307689136127366
2,2020-07-02,0,422,928581,0,45.445685406012,0.0153844568063683
2,2020-07-03,1,423,928581,0.107691197644578,45.5533766036565,0.0153844568063683
2,2020-07-04,0,423,928581,0,45.5533766036565,0.0307689136127366
2,2020-07-05,0,423,928581,0,45.5533766036565,0.0307689136127366
2,2020-07-06,0,423,928581,0,45.5533766036565,0.0307689136127366
2,2020-07-07,1,424,928581,0.107691197644578,45.6610678013011,0.0307689136127366
2,2020-07-08,0,424,928581,0,45.6610678013011,0.0461533704191049
2,2020-07-09,0,424,928581,0,45.6610678013011,0.0461533704191049
2,2020-07-10,1,425,928581,0.107691197644578,45.7687589989457,0.0461533704191049
2,2020-07-11,1,426,928581,0.107691197644578,45.8764501965903,0.0461533704191049
2,2020-07-12,0,426,928581,0,45.8764501965903,0.0461533704191049
2,2020-07-13,0,426,928581,0,45.8764501965903,0.0461533704191049
2,2020-07-14,1,427,928581,0.107691197644578,45.9841413942349,0.0461533704191049
2,2020-07-15,0,427,928581,0,45.9841413942349,0.0307689136127366
2,2020-07-16,0,427,928581,0,45.9841413942349,0.0307689136127366
2,2020-07-17,1,428,928581,0.107691197644578,46.0918325918794,0.0461533704191049
2,2020-07-18,0,428,928581,0,46.0918325918794,0.0307689136127366
2,2020-07-19,0,428,928581,0,46.0918325918794,0.0307689136127366
2,2020-07-20,1,429,928581,0.107691197644578,46.199523789524,0.0307689136127366
2,2020-07-21,0,429,928581,0,46.199523789524,0.0153844568063683
2,2020-07-22,0,429,928581,0,46.199523789524,0.0153844568063683
2,2020-07-23,0,429,928581,0,46.199523789524,0.0307689136127366
2,2020-07-24,0,429,928581,0,46.199523789524,0.0153844568063683
2,2020-07-25,0,429,928581,0,46.199523789524,0.0153844568063683
2,2020-07-26,1,430,928581,0.107691197644578,46.3072149871686,0.0307689136127366
2,2020-07-27,0,430,928581,0,46.3072149871686,0.0307689136127366
2,2020-07-28,0,430,928581,0,46.3072149871686,0.0307689136127366
2,2020-07-29,1,431,928581,0.107691197644578,46.4149061848132,0.0461533704191049
2,2020-07-30,0,431,928581,0,46.4149061848132,0.0307689136127366
2,2020-07-31,0,431,928581,0,46.4149061848132,0.0307689136127366
2,2020-08-01,1,432,928581,0.107691197644578,46.5225973824577,0.0307689136127366
2,2020-08-02,0,432,928581,0,46.5225973824577,0.0153844568063683
2,2020-08-03,0,432,928581,0,46.5225973824577,0.0153844568063683
2,2020-08-04,0,432,928581,0,46.5225973824577,0.0153844568063683
2,2020-08-05,0,432,928581,0,46.5225973824577,1.98254111540207e-17
2,2020-08-06,0,432,928581,0,46.5225973824577,1.98254111540207e-17
2,2020-08-07,0,432,928581,0,46.5225973824577,1.98254111540207e-17
2,2020-08-08,0,432,928581,0,46.5225973824577,0.0153844568063683
2,2020-08-09,0,432,928581,0,46.5225973824577,0.0153844568063683
2,2020-08-10,0,432,928581,0,46.5225973824577,0.0153844568063683
2,2020-08-11,1,433,928581,0.107691197644578,46.6302885801023,0.0153844568063683
2,2020-08-12,0,433,928581,0,46.6302885801023,0.0153844568063683
2,2020-08-13,0,433,928581,0,46.6302885801023,0.0153844568063683
2,2020-08-14,0,433,928581,0,46.6302885801023,0.0153844568063683
2,2020-08-15,0,433,928581,0,46.6302885801023,1.98254111540207e-17
2,2020-08-16,0,433,928581,0,46.6302885801023,1.98254111540207e-17
2,2020-08-17,0,433,928581,0,46.6302885801023,1.98254111540207e-17
2,2020-08-18,0,433,928581,0,46.6302885801023,1.98254111540207e-17
2,2020-08-19,0,433,928581,0,46.6302885801023,1.98254111540207e-17
2,2020-08-20,0,433,928581,0,46.6302885801023,0.0153844568063683
2,2020-08-21,0,433,928581,0,46.6302885801023,0.0153844568063683
2,2020-08-22,0,433,928581,0,46.6302885801023,0.0153844568063683
2,2020-08-23,1,434,928581,0.107691197644578,46.7379797777469,0.0153844568063683
2,2020-08-24,0,434,928581,0,46.7379797777469,0.0153844568063683
2,2020-08-25,0,434,928581,0,46.7379797777469,0.0153844568063683
2,2020-08-26,0,434,928581,0,46.7379797777469,0.0153844568063683
2,2020-08-27,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-08-28,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-08-29,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-08-30,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-08-31,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-01,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-02,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-03,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-04,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-05,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-06,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-07,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-08,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-09,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-10,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-11,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-12,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-13,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-14,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-15,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-16,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-17,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-18,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-19,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-20,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-21,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-22,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-23,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-24,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-25,0,434,928581,0,46.7379797777469,1.98254111540207e-17
2,2020-09-26,0,434,928581,0,46.7379797777469,0.0153844568063683
2,2020-09-27,0,434,928581,0,46.7379797777469,0.0153844568063683
2,2020-09-28,0,434,928581,0,46.7379797777469,0.0153844568063683
2,2020-09-29,1,435,928581,0.107691197644578,46.8456709753915,0.0153844568063683
2,2020-09-30,0,435,928581,0,46.8456709753915,0.0307689136127366
2,2020-10-01,0,435,928581,0,46.8456709753915,0.0461533704191049
2,2020-10-02,0,435,928581,0,46.8456709753915,0.0461533704191049
2,2020-10-03,1,436,928581,0.107691197644578,46.9533621730361,0.0307689136127366
2,2020-10-04,1,437,928581,0.107691197644578,47.0610533706806,0.0769222840318415
2,2020-10-05,0,437,928581,0,47.0610533706806,0.0923067408382098
2,2020-10-06,0,437,928581,0,47.0610533706806,0.123075654450946
2,2020-10-07,3,440,928581,0.323073592933734,47.3841269636144,0.123075654450946
2,2020-10-08,1,441,928581,0.107691197644578,47.4918181612589,0.107691197644578
2,2020-10-09,2,443,928581,0.215382395289156,47.7072005565481,0.107691197644578
2,2020-10-10,1,444,928581,0.107691197644578,47.8148917541927,0.123075654450946
2,2020-10-11,0,444,928581,0,47.8148917541927,0.0769222840318415
2,2020-10-12,0,444,928581,0,47.8148917541927,0.0615378272254732
2,2020-10-13,1,445,928581,0.107691197644578,47.9225829518373,0.0615378272254732
2,2020-10-14,0,445,928581,0,47.9225829518373,0.0615378272254732
2,2020-10-15,0,445,928581,0,47.9225829518373,0.0769222840318415
2,2020-10-16,2,447,928581,0.215382395289156,48.1379653471264,0.107691197644578
2,2020-10-17,1,448,928581,0.107691197644578,48.245656544771,0.0923067408382098
2,2020-10-18,1,449,928581,0.107691197644578,48.3533477424156,0.107691197644578
2,2020-10-19,2,451,928581,0.215382395289156,48.5687301377047,0.153844568063683
2,2020-10-20,0,451,928581,0,48.5687301377047,0.138460111257315
2,2020-10-21,1,452,928581,0.107691197644578,48.6764213353493,0.123075654450946
2,2020-10-22,3,455,928581,0.323073592933734,48.999494928283,0.107691197644578
2,2020-10-23,1,456,928581,0.107691197644578,49.1071861259276,0.123075654450946
2,2020-10-24,0,456,928581,0,49.1071861259276,0.123075654450946
2,2020-10-25,0,456,928581,0,49.1071861259276,0.138460111257315
2,2020-10-26,3,459,928581,0.323073592933734,49.4302597188614,0.123075654450946
2,2020-10-27,0,459,928581,0,49.4302597188614,0.123075654450946
2,2020-10-28,2,461,928581,0.215382395289156,49.6456421141505,0.138460111257315
2,2020-10-29,2,463,928581,0.215382395289156,49.8610245094397,0.138460111257315
2,2020-10-30,1,464,928581,0.107691197644578,49.9687157070843,0.107691197644578
2,2020-10-31,1,465,928581,0.107691197644578,50.0764069047288,0.153844568063683
2,2020-11-01,0,465,928581,0,50.0764069047288,0.169229024870051
2,2020-11-02,1,466,928581,0.107691197644578,50.1840981023734,0.169229024870051
2,2020-11-03,3,469,928581,0.323073592933734,50.5071716953071,0.169229024870051
2,2020-11-04,3,472,928581,0.323073592933734,50.8302452882409,0.199997938482788
2,2020-11-05,2,474,928581,0.215382395289156,51.04562768353,0.261535765708261
2,2020-11-06,1,475,928581,0.107691197644578,51.1533188811746,0.292304679320998
2,2020-11-07,3,478,928581,0.323073592933734,51.4763924741083,0.369226963352839
2,2020-11-08,4,482,928581,0.430764790578312,51.9071572646867,0.415380333771944
2,2020-11-09,3,485,928581,0.323073592933734,52.2302308576204,0.446149247384681
2,2020-11-10,8,493,928581,0.861529581156625,53.091760438777,0.476918160997417
2,2020-11-11,6,499,928581,0.646147185867469,53.7379076246445,0.507687074610154
2,2020-11-12,4,503,928581,0.430764790578312,54.1686724152228,0.538455988222891
2,2020-11-13,3,506,928581,0.323073592933734,54.4917460081565,0.507687074610154
2,2020-11-14,5,511,928581,0.538455988222891,55.0302019963794,0.430764790578313
2,2020-11-15,6,517,928581,0.646147185867469,55.6763491822469,0.430764790578313
2,2020-11-16,1,518,928581,0.107691197644578,55.7840403798915,0.415380333771944
2,2020-11-17,3,521,928581,0.323073592933734,56.1071139728252,0.430764790578313
2,2020-11-18,6,527,928581,0.646147185867469,56.7532611586927,0.415380333771944
2,2020-11-19,3,530,928581,0.323073592933734,57.0763347516264,0.353842506546471
2,2020-11-20,4,534,928581,0.430764790578312,57.5070995422047,0.446149247384681
2,2020-11-21,4,538,928581,0.430764790578312,57.937864332783,0.446149247384681
2,2020-11-22,2,540,928581,0.215382395289156,58.1532467280722,0.446149247384681
2,2020-11-23,7,547,928581,0.753838383512047,58.9070851115842,0.461533704191049
2,2020-11-24,3,550,928581,0.323073592933734,59.230158704518,0.446149247384681
2,2020-11-25,6,556,928581,0.646147185867469,59.8763058903854,0.384611420159208
2,2020-11-26,4,560,928581,0.430764790578312,60.3070706809638,0.415380333771944
2,2020-11-27,3,563,928581,0.323073592933734,60.6301442738975,0.338458049740103
2,2020-11-28,0,563,928581,0,60.6301442738975,0.323073592933734
2,2020-11-29,4,567,928581,0.430764790578312,61.0609090644758,0.276920222514629
2,2020-11-30,2,569,928581,0.215382395289156,61.276291459765,0.246151308901893
2,2020-12-01,2,571,928581,0.215382395289156,61.4916738550541,0.261535765708261
2,2020-12-02,3,574,928581,0.323073592933734,61.8147474479878,0.276920222514629
2,2020-12-03,2,576,928581,0.215382395289156,62.030129843277,0.261535765708261
2,2020-12-04,4,580,928581,0.430764790578312,62.4608946338553,0.230766852095525
2,2020-12-05,1,581,928581,0.107691197644578,62.5685858314999,0.215382395289156
2,2020-12-06,3,584,928581,0.323073592933734,62.8916594244336,0.199997938482788
2,2020-12-07,0,584,928581,0,62.8916594244336,0.199997938482788
2,2020-12-08,1,585,928581,0.107691197644578,62.9993506220782,0.18461348167642
2,2020-12-09,2,587,928581,0.215382395289156,63.2147330173674,0.215382395289156
2,2020-12-10,2,589,928581,0.215382395289156,63.4301154126565,0.169229024870051
2,2020-12-11,3,592,928581,0.323073592933734,63.7531890055902,0.199997938482788
2,2020-12-12,3,595,928581,0.323073592933734,64.076262598524,0.230766852095525
2,2020-12-13,0,595,928581,0,64.076262598524,0.246151308901893
2,2020-12-14,2,597,928581,0.215382395289156,64.2916449938132,0.276920222514629
2,2020-12-15,3,600,928581,0.323073592933734,64.6147185867469,0.292304679320998
2,2020-12-16,3,603,928581,0.323073592933734,64.9377921796806,0.292304679320998
2,2020-12-17,4,607,928581,0.430764790578312,65.3685569702589,0.307689136127366
2,2020-12-18,4,611,928581,0.430764790578312,65.7993217608372,0.307689136127366
2,2020-12-19,3,614,928581,0.323073592933734,66.122395353771,0.353842506546471
2,2020-12-20,1,615,928581,0.107691197644578,66.2300865514155,0.307689136127366
2,2020-12-21,2,617,928581,0.215382395289156,66.4454689467047,0.292304679320998
2,2020-12-22,6,623,928581,0.646147185867469,67.0916161325722,0.261535765708261
2,2020-12-23,0,623,928581,0,67.0916161325722,0.276920222514629
2,2020-12-24,3,626,928581,0.323073592933734,67.4146897255059,0.276920222514629
2,2020-12-25,2,628,928581,0.215382395289156,67.6300721207951,0.276920222514629
2,2020-12-26,4,632,928581,0.430764790578312,68.0608369113734,0.215382395289156
2,2020-12-27,1,633,928581,0.107691197644578,68.168528109018,0.230766852095525
2,2020-12-28,2,635,928581,0.215382395289156,68.3839105043071,0.261535765708261
2,2020-12-29,2,637,928581,0.215382395289156,68.5992928995963,0.261535765708261
2,2020-12-30,1,638,928581,0.107691197644578,68.7069840972408,0.261535765708261
2,2020-12-31,5,643,928581,0.538455988222891,69.2454400854637,0.307689136127366
2,2021-01-01,2,645,928581,0.215382395289156,69.4608224807529,0.369226963352839
2,2021-01-02,4,649,928581,0.430764790578312,69.8915872713312,0.399995876965576
2,2021-01-03,4,653,928581,0.430764790578312,70.3223520619095,0.461533704191049
2,2021-01-04,6,659,928581,0.646147185867469,70.968499247777,0.461533704191049
2,2021-01-05,4,663,928581,0.430764790578312,71.3992640383553,0.446149247384681
2,2021-01-06,5,668,928581,0.538455988222891,71.9377200265782,0.446149247384681
2,2021-01-07,5,673,928581,0.538455988222891,72.4761760148011,0.523071531416522
2,2021-01-08,1,674,928581,0.107691197644578,72.5838672124457,0.538455988222891
2,2021-01-09,4,678,928581,0.430764790578312,73.014632003024,0.523071531416522
2,2021-01-10,9,687,928581,0.969220778801203,73.9838527818252,0.507687074610154
2,2021-01-11,7,694,928581,0.753838383512047,74.7376911653372,0.461533704191049
2,2021-01-12,3,697,928581,0.323073592933734,75.0607647582709,0.523071531416522
2,2021-01-13,4,701,928581,0.430764790578312,75.4915295488493,0.553840445029259
2,2021-01-14,2,703,928581,0.215382395289156,75.7069119441384,0.492302617803786
2,2021-01-15,5,708,928581,0.538455988222891,76.2453679323613,0.446149247384681
2,2021-01-16,6,714,928581,0.646147185867469,76.8915151182288,0.430764790578313
2,2021-01-17,5,719,928581,0.538455988222891,77.4299711064517,0.446149247384681
2,2021-01-18,4,723,928581,0.430764790578312,77.86073589703,0.523071531416522
2,2021-01-19,2,725,928581,0.215382395289156,78.0761182923191,0.538455988222891
2,2021-01-20,5,730,928581,0.538455988222891,78.614574280542,0.461533704191049
2,2021-01-21,7,737,928581,0.753838383512047,79.3684126640541,0.476918160997417
2,2021-01-22,6,743,928581,0.646147185867469,80.0145598499216,NA
2,2021-01-23,1,744,928581,0.107691197644578,80.1222510475661,NA
2,2021-01-24,6,750,928581,0.646147185867469,80.7683982334336,NA
3,2020-03-11,0,0,900608,0,0,NA
3,2020-03-12,0,0,900608,0,0,NA
3,2020-03-13,0,0,900608,0,0,NA
3,2020-03-14,0,0,900608,0,0,0
3,2020-03-15,0,0,900608,0,0,0
3,2020-03-16,0,0,900608,0,0,0
3,2020-03-17,0,0,900608,0,0,0
3,2020-03-18,0,0,900608,0,0,0
3,2020-03-19,0,0,900608,0,0,0
3,2020-03-20,0,0,900608,0,0,0.0158623000081215
