"d_essential_rank_tert","CLIENT_DEATH_DATE","total_new_death","total_cum_death","Population","total_new_death100k","total_cum_deathper100k","rolling_newdeah_100k"
3,2020-03-21,0,0,900608,0,0,0.0158623000081215
3,2020-03-22,0,0,900608,0,0,0.031724600016243
3,2020-03-23,1,1,900608,0.11103610005685,0.11103610005685,0.031724600016243
3,2020-03-24,0,1,900608,0,0.11103610005685,0.031724600016243
3,2020-03-25,1,2,900608,0.11103610005685,0.222072200113701,0.031724600016243
3,2020-03-26,0,2,900608,0,0.222072200113701,0.031724600016243
3,2020-03-27,0,2,900608,0,0.222072200113701,0.031724600016243
3,2020-03-28,0,2,900608,0,0.222072200113701,0.063449200032486
3,2020-03-29,0,2,900608,0,0.222072200113701,0.095173800048729
3,2020-03-30,1,3,900608,0.11103610005685,0.333108300170551,0.142760700073093
3,2020-03-31,2,5,900608,0.222072200113701,0.555180500284252,0.158623000081215
3,2020-04-01,3,8,900608,0.333108300170551,0.888288800454804,0.237934500121822
3,2020-04-02,3,11,900608,0.333108300170551,1.22139710062536,0.301383700154308
3,2020-04-03,1,12,900608,0.11103610005685,1.33243320068221,0.348970600178673
3,2020-04-04,5,17,900608,0.555180500284252,1.88761370096646,0.380695200194916
3,2020-04-05,4,21,900608,0.444144400227402,2.33175810119386,0.475869000243645
3,2020-04-06,4,25,900608,0.444144400227402,2.77590250142126,0.491731300251766
3,2020-04-07,4,29,900608,0.444144400227402,3.22004690164866,0.571042800292374
3,2020-04-08,9,38,900608,0.999324900511654,4.21937180216032,0.618629700316738
3,2020-04-09,4,42,900608,0.444144400227402,4.66351620238772,0.618629700316738
3,2020-04-10,6,48,900608,0.666216600341103,5.32973280272882,0.63449200032486
3,2020-04-11,8,56,900608,0.888288800454804,6.21802160318363,0.650354300332981
3,2020-04-12,4,60,900608,0.444144400227402,6.66216600341103,0.697941200357346
3,2020-04-13,5,65,900608,0.555180500284252,7.21734650369528,0.74552810038171
3,2020-04-14,5,70,900608,0.555180500284252,7.77252700397953,0.729665800373589
3,2020-04-15,12,82,900608,1.33243320068221,9.10496020466174,0.793115000406075
3,2020-04-16,7,89,900608,0.777252700397953,9.88221290505969,0.95173800048729
3,2020-04-17,5,94,900608,0.555180500284252,10.4373934053439,0.967600300495411
3,2020-04-18,12,106,900608,1.33243320068221,11.7698266060262,1.07863640055226
3,2020-04-19,14,120,900608,1.55450540079591,13.3243320068221,1.07863640055226
3,2020-04-20,6,126,900608,0.666216600341103,13.9905486071632,1.06277410054414
3,2020-04-21,12,138,900608,1.33243320068221,15.3229818078454,1.20553480061723
3,2020-04-22,12,150,900608,1.33243320068221,16.6554150085276,1.15794790059287
3,2020-04-23,6,156,900608,0.666216600341103,17.3216316088687,1.1103610005685
3,2020-04-24,14,170,900608,1.55450540079591,18.8761370096646,1.2531217006416
3,2020-04-25,9,179,900608,0.999324900511654,19.8754619101762,1.15794790059287
3,2020-04-26,11,190,900608,1.22139710062536,21.0968590108016,1.17381020060099
3,2020-04-27,15,205,900608,1.66554150085276,22.7624005116543,1.28484630065784
3,2020-04-28,6,211,900608,0.666216600341103,23.4286171119955,1.31657090067408
3,2020-04-29,13,224,900608,1.44346930073906,24.8720864127345,1.28484630065784
3,2020-04-30,13,237,900608,1.44346930073906,26.3155557134736,1.2531217006416
3,2020-05-01,16,253,900608,1.77657760090961,28.0921333143832,1.15794790059287
3,2020-05-02,7,260,900608,0.777252700397953,28.8693860147811,1.17381020060099
3,2020-05-03,9,269,900608,0.999324900511654,29.8687109152928,1.18967250060911
3,2020-05-04,9,278,900608,0.999324900511654,30.8680358158044,1.1103610005685
3,2020-05-05,7,285,900608,0.777252700397953,31.6452885162024,0.904151100462925
3,2020-05-06,14,299,900608,1.55450540079591,33.1997939169983,0.935875700479168
3,2020-05-07,8,307,900608,0.888288800454804,34.0880827174531,0.95173800048729
3,2020-05-08,3,310,900608,0.333108300170551,34.4211910176236,0.840701900430439
3,2020-05-09,9,319,900608,0.999324900511654,35.4205159181353,0.824839600422318
3,2020-05-10,10,329,900608,1.1103610005685,36.5308769187038,0.713803500365467
3,2020-05-11,2,331,900608,0.222072200113701,36.7529491188175,0.650354300332981
3,2020-05-12,6,337,900608,0.666216600341103,37.4191657191586,0.713803500365467
3,2020-05-13,7,344,900608,0.777252700397953,38.1964184195566,0.713803500365467
3,2020-05-14,4,348,900608,0.444144400227402,38.640562819784,0.697941200357346
3,2020-05-15,7,355,900608,0.777252700397953,39.4178155201819,0.808977300414196
3,2020-05-16,9,364,900608,0.999324900511654,40.4171404206936,0.777252700397953
3,2020-05-17,9,373,900608,0.999324900511654,41.4164653212052,0.74552810038171
3,2020-05-18,9,382,900608,0.999324900511654,42.4157902217169,0.761390400389832
3,2020-05-19,4,386,900608,0.444144400227402,42.8599346219443,0.74552810038171
3,2020-05-20,5,391,900608,0.555180500284252,43.4151151222285,0.682078900349224
3,2020-05-21,5,396,900608,0.555180500284252,43.9702956225128,0.650354300332981
3,2020-05-22,6,402,900608,0.666216600341103,44.6365122228539,0.555180500284252
3,2020-05-23,5,407,900608,0.555180500284252,45.1916927231381,0.586905100300495
3,2020-05-24,7,414,900608,0.777252700397953,45.9689454235361,0.618629700316738
3,2020-05-25,3,417,900608,0.333108300170551,46.3020537237067,0.618629700316738
3,2020-05-26,6,423,900608,0.666216600341103,46.9682703240478,0.63449200032486
3,2020-05-27,7,430,900608,0.777252700397953,47.7455230244457,0.713803500365467
3,2020-05-28,5,435,900608,0.555180500284252,48.30070352473,0.618629700316738
3,2020-05-29,7,442,900608,0.777252700397953,49.0779562251279,0.618629700316738
3,2020-05-30,10,452,900608,1.1103610005685,50.1883172256964,0.555180500284252
3,2020-05-31,1,453,900608,0.11103610005685,50.2993533257533,0.507593600259888
3,2020-06-01,3,456,900608,0.333108300170551,50.6324616259238,0.523455900268009
3,2020-06-02,2,458,900608,0.222072200113701,50.8545338260375,0.444144400227402
3,2020-06-03,4,462,900608,0.444144400227402,51.2986782262649,0.348970600178673
3,2020-06-04,6,468,900608,0.666216600341103,51.964894826606,0.396557500203037
3,2020-06-05,2,470,900608,0.222072200113701,52.1869670267197,0.364832900186794
3,2020-06-06,4,474,900608,0.444144400227402,52.6311114269471,0.42828210021928
3,2020-06-07,4,478,900608,0.444144400227402,53.0752558271745,0.42828210021928
3,2020-06-08,1,479,900608,0.11103610005685,53.1862919272314,0.348970600178673
3,2020-06-09,6,485,900608,0.666216600341103,53.8525085275725,0.31724600016243
3,2020-06-10,4,489,900608,0.444144400227402,54.2966529277999,0.285521400146187
3,2020-06-11,1,490,900608,0.11103610005685,54.4076890278567,0.301383700154308
3,2020-06-12,0,490,900608,0,54.4076890278567,0.31724600016243
3,2020-06-13,2,492,900608,0.222072200113701,54.6297612279704,0.269659100138065
3,2020-06-14,5,497,900608,0.555180500284252,55.1849417282547,0.222072200113701
3,2020-06-15,2,499,900608,0.222072200113701,55.4070139283684,0.253796800129944
3,2020-06-16,3,502,900608,0.333108300170551,55.7401222285389,0.269659100138065
3,2020-06-17,1,503,900608,0.11103610005685,55.8511583285958,0.269659100138065
3,2020-06-18,3,506,900608,0.333108300170551,56.1842666287663,0.222072200113701
3,2020-06-19,1,507,900608,0.11103610005685,56.2953027288232,0.222072200113701
3,2020-06-20,2,509,900608,0.222072200113701,56.5173749289369,0.222072200113701
3,2020-06-21,2,511,900608,0.222072200113701,56.7394471290506,0.237934500121822
3,2020-06-22,2,513,900608,0.222072200113701,56.9615193291643,0.190347600097458
3,2020-06-23,3,516,900608,0.333108300170551,57.2946276293348,0.190347600097458
3,2020-06-24,2,518,900608,0.222072200113701,57.5166998294485,0.174485300089336
3,2020-06-25,0,518,900608,0,57.5166998294485,0.142760700073093
3,2020-06-26,1,519,900608,0.11103610005685,57.6277359295054,0.174485300089336
3,2020-06-27,1,520,900608,0.11103610005685,57.7387720295622,0.142760700073093
3,2020-06-28,0,520,900608,0,57.7387720295622,0.11103610005685
3,2020-06-29,4,524,900608,0.444144400227402,58.1829164297897,0.142760700073093
3,2020-06-30,1,525,900608,0.11103610005685,58.2939525298465,0.142760700073093
3,2020-07-01,0,525,900608,0,58.2939525298465,0.126898400064972
3,2020-07-02,2,527,900608,0.222072200113701,58.5160247299602,0.126898400064972
3,2020-07-03,1,528,900608,0.11103610005685,58.6270608300171,0.095173800048729
3,2020-07-04,0,528,900608,0,58.6270608300171,0.0793115000406075
3,2020-07-05,0,528,900608,0,58.6270608300171,0.095173800048729
3,2020-07-06,2,530,900608,0.222072200113701,58.8491330301308,0.063449200032486
3,2020-07-07,0,530,900608,0,58.8491330301308,0.063449200032486
3,2020-07-08,1,531,900608,0.11103610005685,58.9601691301876,0.0793115000406075
3,2020-07-09,0,531,900608,0,58.9601691301876,0.095173800048729
3,2020-07-10,1,532,900608,0.11103610005685,59.0712052302445,0.095173800048729
3,2020-07-11,1,533,900608,0.11103610005685,59.1822413303013,0.11103610005685
3,2020-07-12,1,534,900608,0.11103610005685,59.2932774303582,0.126898400064972
3,2020-07-13,2,536,900608,0.222072200113701,59.5153496304719,0.126898400064972
3,2020-07-14,1,537,900608,0.11103610005685,59.6263857305287,0.126898400064972
3,2020-07-15,2,539,900608,0.222072200113701,59.8484579306424,0.158623000081215
3,2020-07-16,0,539,900608,0,59.8484579306424,0.158623000081215
3,2020-07-17,1,540,900608,0.11103610005685,59.9594940306993,0.126898400064972
3,2020-07-18,3,543,900608,0.333108300170551,60.2926023308698,0.11103610005685
3,2020-07-19,1,544,900608,0.11103610005685,60.4036384309267,0.095173800048729
3,2020-07-20,0,544,900608,0,60.4036384309267,0.11103610005685
3,2020-07-21,0,544,900608,0,60.4036384309267,0.11103610005685
3,2020-07-22,1,545,900608,0.11103610005685,60.5146745309835,0.063449200032486
3,2020-07-23,1,546,900608,0.11103610005685,60.6257106310404,0.063449200032486
3,2020-07-24,1,547,900608,0.11103610005685,60.7367467310972,0.063449200032486
3,2020-07-25,0,547,900608,0,60.7367467310972,0.0793115000406075
3,2020-07-26,1,548,900608,0.11103610005685,60.8477828311541,0.063449200032486
3,2020-07-27,0,548,900608,0,60.8477828311541,0.0793115000406075
3,2020-07-28,1,549,900608,0.11103610005685,60.9588189312109,0.0793115000406075
3,2020-07-29,0,549,900608,0,60.9588189312109,0.0793115000406075
3,2020-07-30,2,551,900608,0.222072200113701,61.1808911313246,0.063449200032486
3,2020-07-31,1,552,900608,0.11103610005685,61.2919272313815,0.063449200032486
3,2020-08-01,0,552,900608,0,61.2919272313815,0.0475869000243645
3,2020-08-02,0,552,900608,0,61.2919272313815,0.0475869000243645
3,2020-08-03,0,552,900608,0,61.2919272313815,0.031724600016243
3,2020-08-04,0,552,900608,0,61.2919272313815,0.031724600016243
3,2020-08-05,0,552,900608,0,61.2919272313815,0.031724600016243
3,2020-08-06,1,553,900608,0.11103610005685,61.4029633314383,0.031724600016243
3,2020-08-07,1,554,900608,0.11103610005685,61.5139994314952,0.031724600016243
3,2020-08-08,0,554,900608,0,61.5139994314952,0.031724600016243
3,2020-08-09,0,554,900608,0,61.5139994314952,0.031724600016243
3,2020-08-10,0,554,900608,0,61.5139994314952,0.0158623000081215
3,2020-08-11,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-12,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-13,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-14,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-15,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-16,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-17,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-18,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-19,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-20,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-21,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-22,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-23,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-24,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-25,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-26,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-27,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-28,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-29,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-30,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-08-31,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-09-01,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-09-02,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-09-03,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-09-04,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-09-05,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-09-06,0,554,900608,0,61.5139994314952,1.38777878078145e-17
3,2020-09-07,0,554,900608,0,61.5139994314952,0.0158623000081215
3,2020-09-08,0,554,900608,0,61.5139994314952,0.0158623000081215
3,2020-09-09,0,554,900608,0,61.5139994314952,0.0158623000081215
3,2020-09-10,1,555,900608,0.11103610005685,61.625035531552,0.031724600016243
3,2020-09-11,0,555,900608,0,61.625035531552,0.031724600016243
3,2020-09-12,0,555,900608,0,61.625035531552,0.031724600016243
3,2020-09-13,1,556,900608,0.11103610005685,61.7360716316089,0.031724600016243
3,2020-09-14,0,556,900608,0,61.7360716316089,0.0158623000081215
3,2020-09-15,0,556,900608,0,61.7360716316089,0.0158623000081215
3,2020-09-16,0,556,900608,0,61.7360716316089,0.0158623000081215
3,2020-09-17,0,556,900608,0,61.7360716316089,1.38777878078145e-17
3,2020-09-18,0,556,900608,0,61.7360716316089,1.38777878078145e-17
3,2020-09-19,0,556,900608,0,61.7360716316089,1.38777878078145e-17
3,2020-09-20,0,556,900608,0,61.7360716316089,1.38777878078145e-17
3,2020-09-21,0,556,900608,0,61.7360716316089,1.38777878078145e-17
3,2020-09-22,0,556,900608,0,61.7360716316089,0.0158623000081215
3,2020-09-23,0,556,900608,0,61.7360716316089,0.0475869000243645
3,2020-09-24,0,556,900608,0,61.7360716316089,0.063449200032486
3,2020-09-25,1,557,900608,0.11103610005685,61.8471077316657,0.063449200032486
3,2020-09-26,2,559,900608,0.222072200113701,62.0691799317794,0.095173800048729
3,2020-09-27,1,560,900608,0.11103610005685,62.1802160318363,0.095173800048729
3,2020-09-28,0,560,900608,0,62.1802160318363,0.095173800048729
3,2020-09-29,2,562,900608,0.222072200113701,62.40228823195,0.095173800048729
3,2020-09-30,0,562,900608,0,62.40228823195,0.095173800048729
3,2020-10-01,0,562,900608,0,62.40228823195,0.095173800048729
3,2020-10-02,1,563,900608,0.11103610005685,62.5133243320068,0.11103610005685
3,2020-10-03,2,565,900608,0.222072200113701,62.7353965321205,0.095173800048729
3,2020-10-04,1,566,900608,0.11103610005685,62.8464326321774,0.095173800048729
3,2020-10-05,1,567,900608,0.11103610005685,62.9574687322342,0.11103610005685
3,2020-10-06,1,568,900608,0.11103610005685,63.0685048322911,0.126898400064972
3,2020-10-07,0,568,900608,0,63.0685048322911,0.126898400064972
3,2020-10-08,1,569,900608,0.11103610005685,63.1795409323479,0.126898400064972
3,2020-10-09,2,571,900608,0.222072200113701,63.4016131324616,0.142760700073093
3,2020-10-10,2,573,900608,0.222072200113701,63.6236853325753,0.126898400064972
3,2020-10-11,1,574,900608,0.11103610005685,63.7347214326322,0.126898400064972
3,2020-10-12,2,576,900608,0.222072200113701,63.9567936327459,0.126898400064972
3,2020-10-13,0,576,900608,0,63.9567936327459,0.126898400064972
3,2020-10-14,0,576,900608,0,63.9567936327459,0.095173800048729
3,2020-10-15,1,577,900608,0.11103610005685,64.0678297328027,0.0793115000406075
3,2020-10-16,2,579,900608,0.222072200113701,64.2899019329164,0.063449200032486
3,2020-10-17,0,579,900608,0,64.2899019329164,0.063449200032486
3,2020-10-18,0,579,900608,0,64.2899019329164,0.095173800048729
3,2020-10-19,1,580,900608,0.11103610005685,64.4009380329733,0.126898400064972
3,2020-10-20,0,580,900608,0,64.4009380329733,0.11103610005685
3,2020-10-21,2,582,900608,0.222072200113701,64.623010233087,0.142760700073093
3,2020-10-22,3,585,900608,0.333108300170551,64.9561185332575,0.174485300089336
3,2020-10-23,1,586,900608,0.11103610005685,65.0671546333144,0.190347600097458
3,2020-10-24,2,588,900608,0.222072200113701,65.2892268334281,0.222072200113701
3,2020-10-25,2,590,900608,0.222072200113701,65.5112990335418,0.253796800129944
3,2020-10-26,2,592,900608,0.222072200113701,65.7333712336555,0.253796800129944
3,2020-10-27,2,594,900608,0.222072200113701,65.9554434337692,0.269659100138065
3,2020-10-28,4,598,900608,0.444144400227402,66.3995878339966,0.301383700154308
3,2020-10-29,3,601,900608,0.333108300170551,66.7326961341671,0.301383700154308
3,2020-10-30,2,603,900608,0.222072200113701,66.9547683342808,0.31724600016243
3,2020-10-31,4,607,900608,0.444144400227402,67.3989127345082,0.333108300170551
3,2020-11-01,2,609,900608,0.222072200113701,67.6209849346219,0.333108300170551
3,2020-11-02,3,612,900608,0.333108300170551,67.9540932347925,0.31724600016243
3,2020-11-03,3,615,900608,0.333108300170551,68.287201534963,0.31724600016243
3,2020-11-04,4,619,900608,0.444144400227402,68.7313459351904,0.396557500203037
3,2020-11-05,2,621,900608,0.222072200113701,68.9534181353041,0.42828210021928
3,2020-11-06,2,623,900608,0.222072200113701,69.1754903354178,0.460006700235523
3,2020-11-07,9,632,900608,0.999324900511654,70.1748152359295,0.507593600259888
3,2020-11-08,4,636,900608,0.444144400227402,70.6189596361569,0.507593600259888
3,2020-11-09,5,641,900608,0.555180500284252,71.1741401364412,0.555180500284252
3,2020-11-10,6,647,900608,0.666216600341103,71.8403567367823,0.618629700316738
3,2020-11-11,4,651,900608,0.444144400227402,72.2845011370097,0.571042800292374
3,2020-11-12,5,656,900608,0.555180500284252,72.8396816372939,0.523455900268009
3,2020-11-13,6,662,900608,0.666216600341103,73.505898237635,0.571042800292374
3,2020-11-14,6,668,900608,0.666216600341103,74.1721148379761,0.507593600259888
3,2020-11-15,1,669,900608,0.11103610005685,74.283150938033,0.491731300251766
3,2020-11-16,8,677,900608,0.888288800454804,75.1714397384878,0.491731300251766
3,2020-11-17,2,679,900608,0.222072200113701,75.3935119386015,0.460006700235523
3,2020-11-18,3,682,900608,0.333108300170551,75.726620238772,0.42828210021928
3,2020-11-19,5,687,900608,0.555180500284252,76.2818007390563,0.475869000243645
3,2020-11-20,4,691,900608,0.444144400227402,76.7259451392837,0.42828210021928
3,2020-11-21,4,695,900608,0.444144400227402,77.1700895395111,0.475869000243645
3,2020-11-22,4,699,900608,0.444144400227402,77.6142339397385,0.507593600259888
3,2020-11-23,5,704,900608,0.555180500284252,78.1694144400227,0.460006700235523
3,2020-11-24,5,709,900608,0.555180500284252,78.724594940307,0.491731300251766
3,2020-11-25,5,714,900608,0.555180500284252,79.2797754405913,0.475869000243645
3,2020-11-26,2,716,900608,0.222072200113701,79.5018476407049,0.460006700235523
3,2020-11-27,6,722,900608,0.666216600341103,80.1680642410461,0.444144400227402
3,2020-11-28,3,725,900608,0.333108300170551,80.5011725412166,0.507593600259888
3,2020-11-29,3,728,900608,0.333108300170551,80.8342808413872,0.491731300251766
3,2020-11-30,4,732,900608,0.444144400227402,81.2784252416145,0.491731300251766
3,2020-12-01,9,741,900608,0.999324900511654,82.2777501421262,0.444144400227402
3,2020-12-02,4,745,900608,0.444144400227402,82.7218945423536,0.460006700235523
3,2020-12-03,2,747,900608,0.222072200113701,82.9439667424673,0.460006700235523
3,2020-12-04,3,750,900608,0.333108300170551,83.2770750426379,0.444144400227402
3,2020-12-05,4,754,900608,0.444144400227402,83.7212194428653,0.412419800211159
3,2020-12-06,3,757,900608,0.333108300170551,84.0543277430358,0.380695200194916
3,2020-12-07,3,760,900608,0.333108300170551,84.3874360432064,0.412419800211159
3,2020-12-08,7,767,900608,0.777252700397953,85.1646887436043,0.460006700235523
3,2020-12-09,2,769,900608,0.222072200113701,85.386760943718,0.507593600259888
3,2020-12-10,4,773,900608,0.444144400227402,85.8309053439454,0.555180500284252
3,2020-12-11,6,779,900608,0.666216600341103,86.4971219442865,0.666216600341103
3,2020-12-12,7,786,900608,0.777252700397953,87.2743746446845,0.713803500365467
3,2020-12-13,6,792,900608,0.666216600341103,87.9405912450256,0.74552810038171
3,2020-12-14,10,802,900608,1.1103610005685,89.0509522455941,0.761390400389832
3,2020-12-15,10,812,900608,1.1103610005685,90.1613132461626,0.729665800373589
3,2020-12-16,4,816,900608,0.444144400227402,90.60545764639,0.793115000406075
3,2020-12-17,5,821,900608,0.555180500284252,91.1606381466742,0.808977300414196
3,2020-12-18,4,825,900608,0.444144400227402,91.6047825469016,0.808977300414196
3,2020-12-19,11,836,900608,1.22139710062536,92.826179647527,0.840701900430439
3,2020-12-20,7,843,900608,0.777252700397953,93.603432347925,0.999324900511654
3,2020-12-21,10,853,900608,1.1103610005685,94.7137933484935,1.1103610005685
3,2020-12-22,12,865,900608,1.33243320068221,96.0462265491757,1.15794790059287
3,2020-12-23,14,879,900608,1.55450540079591,97.6007319499716,1.1103610005685
3,2020-12-24,12,891,900608,1.33243320068221,98.9331651506538,1.17381020060099
3,2020-12-25,7,898,900608,0.777252700397953,99.7104178510517,1.07863640055226
3,2020-12-26,8,906,900608,0.888288800454804,100.598706651507,1.09449870056038
3,2020-12-27,11,917,900608,1.22139710062536,101.820103752132,1.0310495005279
3,2020-12-28,4,921,900608,0.444144400227402,102.264248152359,1.01518720051978
3,2020-12-29,13,934,900608,1.44346930073906,103.707717453098,0.999324900511654
3,2020-12-30,10,944,900608,1.1103610005685,104.818078453667,0.967600300495411
3,2020-12-31,11,955,900608,1.22139710062536,106.039475554292,0.935875700479168
3,2021-01-01,6,961,900608,0.666216600341103,106.705692154633,0.983462600503533
3,2021-01-02,6,967,900608,0.666216600341103,107.371908754974,0.920013400471047
3,2021-01-03,9,976,900608,0.999324900511654,108.371233655486,0.872426500446682
3,2021-01-04,7,983,900608,0.777252700397953,109.148486355884,0.856564200438561
3,2021-01-05,9,992,900608,0.999324900511654,110.147811256396,0.824839600422318
3,2021-01-06,7,999,900608,0.777252700397953,110.925063956794,0.856564200438561
3,2021-01-07,10,1009,900608,1.1103610005685,112.035424957362,0.824839600422318
3,2021-01-08,4,1013,900608,0.444144400227402,112.47956935759,0.824839600422318
3,2021-01-09,8,1021,900608,0.888288800454804,113.367858158044,0.761390400389832
3,2021-01-10,7,1028,900608,0.777252700397953,114.145110858442,0.808977300414196
3,2021-01-11,7,1035,900608,0.777252700397953,114.92236355884,0.74552810038171
3,2021-01-12,5,1040,900608,0.555180500284252,115.477544059124,0.777252700397953
3,2021-01-13,10,1050,900608,1.1103610005685,116.587905059693,0.761390400389832
3,2021-01-14,6,1056,900608,0.666216600341103,117.254121660034,0.777252700397953
3,2021-01-15,6,1062,900608,0.666216600341103,117.920338260375,0.713803500365467
3,2021-01-16,7,1069,900608,0.777252700397953,118.697590960773,0.777252700397953
3,2021-01-17,8,1077,900608,0.888288800454804,119.585879761228,0.666216600341103
3,2021-01-18,3,1080,900608,0.333108300170551,119.918988061399,0.697941200357346
3,2021-01-19,9,1089,900608,0.999324900511654,120.91831296191,0.666216600341103
3,2021-01-20,3,1092,900608,0.333108300170551,121.251421262081,0.63449200032486
3,2021-01-21,8,1100,900608,0.888288800454804,122.139710062536,0.555180500284252
3,2021-01-22,4,1104,900608,0.444144400227402,122.583854462763,NA
3,2021-01-23,5,1109,900608,0.555180500284252,123.139034963047,NA
3,2021-01-24,3,1112,900608,0.333108300170551,123.472143263218,NA
